New File:  2016-05-06 08:20:04.063979
09:25:00.889 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
09:25:00.889 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
09:25:00.889 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
09:25:00.889 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
09:25:00.889 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
09:25:00.889 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 53  ..1x.....6....AS
09:25:00.889 R 57 15 40 c1 87 78 00 00 05 81 40 5a 9d 14 00 00  W.@..x....@Z....
09:25:00.889 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
09:25:00.889 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
09:25:00.889 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
09:25:00.889 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
09:25:00.889 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 02 24 00 00 00 00 00 20  .........$..... 
09:25:00.889 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
09:25:00.889 R 5f 6c 00 00 01 2c 00 00 00 00 54 65 6e 4d 69 6e  _l...,....TenMin
09:25:00.889 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
09:25:00.889 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
09:25:00.889 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
09:25:00.889 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
09:25:00.889 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
09:25:00.889 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
09:25:00.889 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
09:25:00.889 R 01 76 00 05 76 0c 00 02 79 2e 00 6c 61 d3 00 00  .v..v...y..la...
09:25:00.889 R 00 00 00 00 00 00 31 8d b7 4f 04 c4 b4 00 00 00  ......1..O......
09:25:00.889 R 2b fc 00 00 33 70 00 00 00 00 00 00 00 00 00 00  +...3p..........
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
09:25:00.889 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
09:25:00.889 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
09:25:00.889 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
09:25:00.889 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
09:25:00.889 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
09:25:00.889 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
09:25:00.889 R 00 1e 2c bd                                      ..,.
09:25:00.989 T bd a0 01 5f fe 10 01 0f fe 09 dc 00 00 08 00 01  ..._............
09:25:00.989 T 0c 7e 00 00 00 14 00 00 03 da 00 00 a5 14 bd     .~.............
09:25:01.147 R bd af fe 10 01 1f fe 00 01 89 dc 00 00 01 00 00  ................
09:25:01.147 R 00 14 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
09:25:01.147 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
09:25:01.147 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
09:25:01.147 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
09:25:01.147 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
09:25:01.147 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
09:25:01.147 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
09:25:01.147 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
09:25:01.147 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 bf ae fc af bf 2e 7a e4  ..............z.
09:25:01.147 R bc dd 8c 1a 68 bb dc b7 dc bb 04 e0 1d 00 00 00  ....h...........
09:25:01.147 R 00 bf 2e fc 93 be ae 7b 0a bc dd 8c 1a 9d bb dc  .......{........
09:25:01.147 R b9 12 bb 04 e1 a4 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
09:25:01.147 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:01.147 R 00 00 00 6b bc dd bd                             ...k...
09:25:01.247 T bd a0 01 5f fe 10 01 0f fe 09 d6 00 00 05 00 02  ..._............
09:25:01.247 T dd a8 00 00 00 01 00 00 07 4e bd                 .........N.
09:25:01.320 R bd af fe 10 01 1f fe 00 01 89 d6 00 00 02 00 01  ................
09:25:01.320 R fb 7f 00 01 31 8d b6 30 00 00 00 00 24 f6 03 34  ....1..0....$..4
09:25:01.320 R 62 74 61 cd 24 21 4f 5b 6c b7 73 00 23 8a 40 1b  bta.$!O[l.s.#.@.
09:25:01.320 R 8a ad 45 2b 45 30 45 29 44 4f 9f a9 60 de 60 42  ..E+E0E)DO..`.`B
09:25:01.320 R 60 0d 69 01 66 ad 65 80 5c 54 4d 44 6d 79 73 b5  `.i.f.e.\TMDmys.
09:25:01.320 R 23 5f 78 c6 e3 a5 74 ce 73 9f 74 62 23 81 23 6b  #_x...t.s.tb#.#k
09:25:01.320 R 23 7c 45 33 ac cd 60 b4 58 9d 49 b1 76 c4 a7 98  #|E3..`.X.I.v...
09:25:01.320 R 48 ba a3 bf 9f fe 9f fe 9f fe 60 00 60 00 60 00  H.........`.`.`.
09:25:01.320 R 00 9f db bd                                      ....
09:25:01.421 T bd a0 01 5f fe 10 01 0f fe 09 d9 00 00 06 00 04  ..._............
09:25:01.421 T e9 7a 00 01 fb 79 00 01 fb 7e 00 00 90 74 bd     .z...y...~...t.
09:25:01.667 R bd af fe 10 01 1f fe 00 01 89 d9 00 00 04 00 01  ................
09:25:01.667 R fb 79 00 05 31 8d aa 78 00 00 00 00 c5 33 e0 89  .y..1..x.....3..
09:25:01.667 R e2 23 60 5b 60 2e e4 74 e6 f2 61 6d 6f 50 e5 b3  .#`[`..t..amoP..
09:25:01.667 R e7 7b 61 9a 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .{a.g.g.g.......
09:25:01.667 R 9f fe 9f fe 9f fe a6 0e ce 5d ce 5d 9f fe 9f fe  .........].]....
09:25:01.667 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
09:25:01.667 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:25:01.667 R 23 e8 23 e8 23 e8 c6 0e e0 b6 e0 b6 61 f5 e5 85  #.#.#.......a...
09:25:01.667 R e2 7e e4 43 61 6d 69 70 e4 a1 e3 eb 62 51 67 d0  .~.Camip....bQg.
09:25:01.667 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
09:25:01.667 R 50 6a 50 6a 50 6a 9f fe 9f fe 9f fe 9f fe 9f fe  PjPjPj..........
09:25:01.667 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
09:25:01.667 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
09:25:01.667 R c5 81 e1 c8 e1 c8 60 e4 60 2e e3 35 e6 0e 61 f5  ......`.`..5..a.
09:25:01.667 R 68 ba e3 90 e4 a1 61 f5 67 d0 67 d0 67 d0 9f fe  h.....a.g.g.g...
09:25:01.667 R 9f fe 9f fe 9f fe 9f fe 9f fe a6 d3 6a 44 6a 44  ............jDjD
09:25:01.667 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
09:25:01.667 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
09:25:01.667 R 9f fe 9f fe 23 e8 23 e8 23 e8 c7 52 62 51 60 2e  ....#.#.#..RbQ`.
09:25:01.667 R 60 00 e1 c8 62 23 e0 2e e0 e4 64 18 64 74 e4 18  `...b#....d.dt..
09:25:01.667 R e0 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
09:25:01.667 R 9f fe 9f fe a8 5d a5 49 a6 0e 9f fe 9f fe 9f fe  .....].I........
09:25:01.667 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
09:25:01.667 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
09:25:01.667 R 23 e8 23 e8 c7 b6 e0 b6 60 e4 62 23 e5 85 e0 2e  #.#.....`.b#....
09:25:01.667 R e0 5b 61 11 62 ac 63 34 e4 18 e0 e4 67 d0 67 d0  .[a.b.c4....g.g.
09:25:01.667 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe ce 5d  g..............]
09:25:01.667 R a3 f7 a9 e7 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:25:01.667 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
09:25:01.667 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 98  ........#.#.#...
09:25:01.667 R 00 bd                                            ..
09:25:01.767 T bd a0 01 5f fe 10 01 0f fe 09 db 00 00 06 00 03  ..._............
09:25:01.767 T f0 6d 00 01 fb 79 00 01 fb 7e 00 00 67 1e bd     .m...y...~..g..
09:25:01.982 R bd af fe 10 01 1f fe 00 01 89 db 00 00 03 00 01  ................
09:25:01.982 R fb 79 00 05 31 8d aa 78 00 00 00 00 60 91 69 78  .y..1..x....`.ix
09:25:01.982 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
09:25:01.982 R 49 b4 60 91 69 7c ff c0 00 00 ff c0 00 00 ff c0  I.`.i|..........
09:25:01.982 R 00 00 ff c0 00 00 49 b3 60 91 69 7b ff c0 00 00  ......I.`.i{....
09:25:01.982 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 b7 60 91  ............I.`.
09:25:01.982 R 69 78 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ix..............
09:25:01.982 R 00 00 49 b5 60 91 69 79 ff c0 00 00 ff c0 00 00  ..I.`.iy........
09:25:01.982 R ff c0 00 00 ff c0 00 00 49 b1 00 e6 3c bd        ........I...<.
09:25:02.083 T bd a0 01 5f fe 10 01 0f fe 09 de 00 00 06 00 02  ..._............
09:25:02.083 T dd a8 00 01 fb 7a 00 01 fb 7f 00 00 1c b1 bd     .....z.........
09:25:02.398 R bd af fe 10 01 1f fe 00 01 89 de 00 00 02 00 01  ................
09:25:02.398 R fb 7a 00 05 31 8d aa 78 00 00 00 00 24 f6 3c 84  .z..1..x....$.<.
09:25:02.398 R 60 95 60 92 23 aa 77 15 63 48 6c 9a 23 d6 40 1b  `.`.#.w.cHl.#.@.
09:25:02.398 R 26 da 45 2d 45 33 45 2c 44 4f ba 33 60 54 60 19  &.E-E3E,DO.3`T`.
09:25:02.398 R 60 04 66 e2 61 87 60 7d 24 0c 57 1c 64 47 6c 2a  `.f.a.`}$.W.dGl*
09:25:02.398 R 23 bf 6d 87 e1 f5 6d 3c 6c 4d 6c c6 23 b4 23 b3  #.m...m<lMl.#.#.
09:25:02.398 R 23 b3 45 33 c4 cd 60 53 58 a5 49 b4 6d 3f a6 0e  #.E3..`SX.I.m?..
09:25:02.398 R ce 5d ce 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00  .].]......`.`.`.
09:25:02.398 R 24 f6 3c e8 60 88 60 83 2a 9d 43 a9 62 b3 6c b6  $.<.`.`.*.C.b.l.
09:25:02.398 R 23 d5 40 1b 6a 45 45 2e 45 33 45 2b 44 4f ba 32  #.@.jEE.E3E+DO.2
09:25:02.398 R 60 41 60 14 60 03 67 53 61 b9 60 73 2c a8 57 8e  `A`.`.gSa.`s,.W.
09:25:02.398 R 64 2f 6c 5f 23 bc dd 6e 23 e2 46 6d e9 6c 91 6c  d/l_#..n#.Fm.l.l
09:25:02.398 R f8 23 b4 23 b2 23 b3 45 33 c3 33 60 43 58 a4 49  .#.#.#.E3.3`CX.I
09:25:02.398 R b3 6d d1 50 6a 50 6a 50 6a 9f fe 9f fe 9f fe 60  .m.PjPjPj......`
09:25:02.398 R 00 60 00 60 00 24 f6 3d 4c 60 cb 60 bc dd 28 ab  .`.`.$.=L`.`..(.
09:25:02.398 R 46 ed 63 00 6e 0f 23 d9 40 1b 53 cc 45 2d 45 33  F.c.n.#.@.S.E-E3
09:25:02.398 R 45 2b 44 4f b6 43 61 90 60 78 60 12 67 c3 62 62  E+DO.Ca.`x`.g.bb
09:25:02.398 R 62 2c 2a 80 49 4b 65 29 6e 5c 23 bb 73 29 e3 37  b,*.IKe)n\#.s).7
09:25:02.398 R 72 08 6d a4 6f 23 23 b4 23 b2 23 b3 45 33 dc cd  r.m.o##.#.#.E3..
09:25:02.398 R 62 2e 58 ac 49 b7 6e 6e a6 d3 6a 44 6a 44 9f fe  b.X.I.nn..jDjD..
09:25:02.398 R 9f fe 9f fe 60 00 60 00 60 00 24 f6 03 20 60 e2  ....`.`.`.$.. `.
09:25:02.398 R 60 6f 28 cc 51 74 63 7c 73 de 23 59 40 1b 26 da  `o(.Qtc|s.#Y@.&.
09:25:02.398 R 45 2b 45 32 45 2a 44 4f b2 2d 62 2b 60 a7 60 1a  E+E2E*DO.-b+`.`.
09:25:02.398 R 68 30 61 d9 60 69 28 22 5a f8 64 44 74 e9 23 50  h0a.`i("Z.dDt.#P
09:25:02.398 R 43 3d e6 88 76 4a 72 08 74 50 23 b5 23 b3 23 b4  C=..vJr.tP#.#.#.
09:25:02.398 R 45 33 d0 00 61 b4 58 a8 49 b5 71 4e a8 5d a5 49  E3..a.X.I.qN.].I
09:25:02.398 R a6 0e 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 f6  ........`.`.`.$.
09:25:02.398 R 03 2a 62 70 61 d1 23 c2 4e bb 69 10 72 ed 23 78  .*bpa.#.N.i.r.#x
09:25:02.398 R 40 1b 38 42 45 2c 45 30 45 29 44 4f 9a 2d 61 11  @.8BE,E0E)DO.-a.
09:25:02.398 R 60 52 60 0f 68 9a 64 6c 61 16 2d 0e 5b 7d 69 6b  `R`.h.dla.-.[}ik
09:25:02.398 R 74 73 23 5c 79 08 e3 ed 75 9f 73 9f 74 a8 23 b3  ts#\y...u.s.t.#.
09:25:02.398 R 23 7a 23 a1 45 33 b0 00 62 0d 58 9e 49 b1 75 00  #z#.E3..b.X.I.u.
09:25:02.398 R ce 5d a3 f7 a9 e7 9f fe 9f fe 9f fe 60 00 60 00  .]..........`.`.
09:25:02.398 R 60 00 00 c5 4a bd                                `...J.
09:25:02.498 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
09:25:02.885 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-06 09:25:03.391
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-06 10:30:00.041
B r e a k --------------------------------------------------

10:30:00.141 T bd 90 01 0f fe 71 d2 bd                          .....q..
10:30:00.188 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
10:30:00.288 T bd a0 01 5f fe 00 01 0f fe 09 fe 01 02 00 3c 8d  ..._..........<.
10:30:00.288 T 36 bd                                            6.
10:30:00.311 R bd af fe 50 01 0f fe 00 01 89 fe 00 01 00 3c 00  ...P..........<.
10:30:00.311 R 97 bd                                            ..
10:30:00.311 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
10:30:00.325 R bd af fe 00 01 0f fe 00 01 ef 33 bd              ..........3.
10:30:00.325 T bd a0 01 5f fe 10 01 0f fe 09 f9 00 00 05 00 04  ..._............
10:30:00.325 T e9 7a 00 00 00 01 00 00 00 62 bd                 .z.......b.
10:30:00.360 R bd af fe 10 01 1f fe 00 01 89 f9 00 00 04 00 01  ................
10:30:00.360 R fb 85 00 01 31 8d c6 98 00 00 00 00 c5 d6 e0 89  ....1...........
10:30:00.360 R e0 89 60 00 e4 73 e2 ab e1 f5 60 00 62 50 e2 7e  ..`..s....`.bP.~
10:30:00.360 R e1 3f 60 5b 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .?`[g.g.g.......
10:30:00.360 R 9f fe 9f fe 9f fe aa ab aa ab a9 21 9f fe 9f fe  ...........!....
10:30:00.360 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:30:00.360 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:30:00.360 R 23 e8 23 e8 23 e8 00 7f af bd                    #.#.#.....
10:30:00.460 T bd a0 01 5f fe 10 01 0f fe 09 fa 00 00 05 00 05  ..._............
10:30:00.460 T ab ae 00 00 00 01 00 00 1a 36 bd                 .........6.
10:30:00.520 R bd af fe 10 01 1f fe 00 01 89 fa 00 00 05 00 00  ................
10:30:00.520 R 1f d8 00 01 31 8d c6 9d 11 e1 a3 00 ff c0 00 00  ....1...........
10:30:00.520 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
10:30:00.520 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
10:30:00.520 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 52 d2 71  ............AR.q
10:30:00.520 R 41 04 d7 24 43 52 23 bf 42 bc dd de e3 40 d6 92  A..$CR#.B....@..
10:30:00.520 R d8 42 99 a4 08 40 e9 1b 18 42 9c 5d b8 44 4f ab  .B...@...B.].DO.
10:30:00.520 R 07 3f 58 5c 80 3b 8a 78 a4 3e 12 ef 89 40 19 5b  .?X\.;.x.>...@.[
10:30:00.520 R ac 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 0a 91  .A.|....m..\)A..
10:30:00.520 R c0 bf 84 cd 00 43 3b 66 66 00 00 00 00 00 00 00  .....C;ff.......
10:30:00.520 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:30:00.520 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:30:00.520 R 00 00 00 00 00 00 00 00 00 00 00 00 00 40 f0 bc  .............@..
10:30:00.520 R dc a0 42 9f 28 d8 45 33 c0 00 3f eb 78 04 42 7c  ..B.(.E3..?.x.B|
10:30:00.520 R 47 e4 41 c6 a5 5b 3f 51 99 df 40 49 81 b4 00 00  G.A..[?Q..@I....
10:30:00.520 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:30:00.520 R 00 00 00 00 00 00 3b 33 1f 21 00 00 00 00 ba b3  ......;3.!......
10:30:00.520 R 1f 21 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0  .!....@.........
10:30:00.520 R 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00  .....3..........
10:30:00.520 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
10:30:00.520 R ff f3 c1 5a a7 80 00 00 00 00 00 00 00 00 00 00  ...Z............
10:30:00.520 R 00 00 bf ae ec 66 00 00 00 00 00 00 00 00 00 00  .....f..........
10:30:00.520 R 00 00 40 2e ec 66 00 00 00 00 bf ae ec 66 00 00  ..@..f.......f..
10:30:00.520 R 00 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0  ..@...@...@.....
10:30:00.520 R 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0  ................
10:30:00.520 R 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88  .........3...3..
10:30:00.520 R 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  .3..............
10:30:00.520 R 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00  ................
10:30:00.520 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
10:30:00.520 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
10:30:00.520 R 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7  ..........B...B.
10:30:00.520 R ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 c0  ..B...D...@...@.
10:30:00.520 R 00 00 44 68 80 00 41 f0 00 00 00 00 00 00 00 00  ..Dh..A.........
10:30:00.520 R 00 00 40 c0 00 00 42 fe 00 00 00 b3 71 bd        ..@...B.....q.
