New File:  2015-03-05 00:00:26.40658
00:00:00.411 R a6 52 65 4c a6 69 d2 7e a7 1c 65 4c a7 42 d9 38  .ReL.i.~..eL.B.8
00:00:00.411 R a7 da 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:00.411 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:00.411 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.411 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.411 R 23 e8 23 e8 23 e8 00 68 3f bd                    #.#.#..h?.


Going off line
B r e a k --------------------------------------------------

00:00:00.044 T bd a0 09 5f fe 10 09 0f fe 09 45 00 00 05 00 05  ..._......E.....
00:00:00.044 T a2 59 00 00 00 01 00 00 a2 c9 bd                 .Y.........


1, 3, 16, 14
2015-03-07 00:00:00.045
B r e a k --------------------------------------------------

00:00:00.145 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.345 T fe e6 60 bd                                      ..`.
00:00:00.525 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd bd af  ................
00:00:00.593 R fe 70 09 0f fe 00 09 09 7a 00 02 07 08 4c 68 bd  .p......z....Lh.
00:00:00.619 R bd af fe 10 09 1f fe 00 09 89 45 00 00 05 00 41  ..........E....A
00:00:00.619 R 02 2a 00 01 2f 5b a2 7b 0c 84 58 80 41 44 93 11  .*../[.{..X.AD..
00:00:00.619 R 00 00 00 00 3f 7a e1 47 42 9f 19 f9 40 18 da c0  ....?z.GB...@...
00:00:00.619 R 41 bb 02 6a 44 14 95 7a 00 00 00 00 00 00 00 00  A..jD..z........
00:00:00.619 R 3f a0 c5 3a 41 87 1d 76 41 f0 6a dd c0 36 d4 80  ?..:A..vA.j..6..
00:00:00.619 R 41 90 00 00 3f f3 00 00 42 50 8d 74 43 4f e6 66  A...?...BP.tCO.f
00:00:00.619 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.619 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.619 R 00 00 00 00 3c 23 d7 0a be 75 d7 e3 bc dd ca c9  ....<#...u......
00:00:00.619 R 38 be 5b 74 0f 3a b1 c8 f5 40 00 00 00 ff c0 00  8.[t.:...@......
00:00:00.619 R 00 7f c0 00 00 43 9f 44 93 ff c0 00 00 ff c0 00  .....C.D........
00:00:00.619 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.619 R 00 42 c7 ff f3 c3 47 63 bc dc c2 87 a3 a1 c3 30  .B....Gc.......0
00:00:00.619 R 54 b8 3f ad 9e 3f c3 5b bc dc 48 c2 a8 31 4d c3  T.?..?.[..H..1M.
00:00:00.619 R 43 52 07 3f ad 9e 3f c3 70 14 d3 c2 c6 08 80 c3  CR.?..?.p.......
00:00:00.619 R 56 4f 56 3f ad 9e 3f 40 00 00 00 40 00 00 00 40  VOV?..?@...@...@
00:00:00.619 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:00.619 R c0 00 00 7f c0 00 00 7f c0 00 00 43 9f 44 93 43  ...........C.D.C
00:00:00.619 R 9f 44 93 43 9f 44 93 ff c0 00 00 ff c0 00 00 ff  .D.C.D..........
00:00:00.619 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:00.619 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:00.619 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:00.619 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:00.619 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:00.619 R 40 00 00 40 e0 00 00 40 00 00 00 40 00 00 00 00  @..@...@...@....
00:00:00.619 R 00 00 00 00 00 00 00 40 e0 00 00 42 84 00 00 00  .......@...B....
00:00:00.619 R c2 18 bd                                         ...
00:00:00.619 T bd a0 09 7f fe 00 09 0f fe 89 7a 01 02 00 3c 2f  ..........z...</
00:00:00.619 T 1c bd bd a0 09 5f fe 00 09 0f fe 09 51 01 02 00  ....._......Q...
00:00:00.619 T 3c 5a 9d bd                                      <Z..
00:00:00.619 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.678 R bd af fe 00 09 0f fe 00 09 b2 44 bd bd af fe 10  ..........D.....
00:00:00.681 R 09 0f fe 00 09 89 51 00 02 07 08 93 99 bd        ......Q.......
00:00:00.781 T bd a0 09 5f fe 10 09 0f fe 09 4c 00 00 05 00 04  ..._......L.....
00:00:00.781 T ec 5f 00 00 00 01 00 00 e7 d4 bd                 ._.........
00:00:00.817 R bd af fe 10 09 1f fe 00 09 89 4c 00 00 04 00 02  ..........L.....
00:00:00.817 R ec 51 00 01 2f 5b a2 00 00 00 00 00 a7 bf da 11  .Q../[..........
00:00:00.817 R a6 dd 65 4c a8 91 a3 3e a7 a1 65 4c a9 51 a3 db  ..eL...>..eL.Q..
00:00:00.817 R a8 5b 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .[eLg.g.g.......
00:00:00.817 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:00.817 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.817 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.817 R 23 e8 23 e8 23 e8 00 4a d9 bd                    #.#.#..J..
00:00:00.917 T bd a0 09 5f fe 10 09 0f fe 09 4d 00 00 05 00 05  ..._......M.....
00:00:00.917 T a2 59 00 00 00 01 00 00 0d 95 bd                 .Y.........
00:00:00.963 R bd af fe 10 09 1f fe 00 09 89 4d 00 00 05 00 41  ..........M....A
00:00:00.963 R 02 2a 00 01 2f 5b a2 7b 23 2a af 80 41 44 93 11  .*../[.{#*..AD..
00:00:00.963 R 00 00 00 00 3f 7a e1 47 42 9f 19 f9 40 18 da c0  ....?z.GB...@...
00:00:00.963 R 41 bb 02 6a 44 14 95 7a 00 00 00 00 00 00 00 00  A..jD..z........
00:00:00.963 R 3f a0 c5 3a 41 87 1d 76 41 f0 6a dd c0 36 d4 80  ?..:A..vA.j..6..
00:00:00.963 R 41 90 00 00 3f f3 00 00 42 50 8d 74 43 4f e6 66  A...?...BP.tCO.f
00:00:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.963 R 00 00 00 00 3c 23 d7 0a be 75 d7 e3 bc dd ca c9  ....<#...u......
00:00:00.963 R 38 be 5b 74 0f 3a b1 c8 f5 40 00 00 00 ff c0 00  8.[t.:...@......
00:00:00.963 R 00 7f c0 00 00 43 9f 44 93 ff c0 00 00 ff c0 00  .....C.D........
00:00:00.963 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.963 R 00 42 c7 ff f3 c3 47 63 bc dc c2 87 a3 a1 c3 30  .B....Gc.......0
00:00:00.963 R 54 b8 3f ad 9e 3f c3 5b bc dc 48 c2 a8 31 4d c3  T.?..?.[..H..1M.
00:00:00.963 R 43 52 07 3f ad 9e 3f c3 70 14 d3 c2 c6 08 80 c3  CR.?..?.p.......
00:00:00.963 R 56 4f 56 3f ad 9e 3f 40 00 00 00 40 00 00 00 40  VOV?..?@...@...@
00:00:00.963 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:00.963 R c0 00 00 7f c0 00 00 7f c0 00 00 43 9f 44 93 43  ...........C.D.C
00:00:00.963 R 9f 44 93 43 9f 44 93 ff c0 00 00 ff c0 00 00 ff  .D.C.D..........
00:00:00.963 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:00.963 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:00.963 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:00.963 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:00.963 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:00.963 R 40 00 00 40 e0 00 00 40 00 00 00 40 00 00 00 00  @..@...@...@....
00:00:00.963 R 00 00 00 00 00 00 00 40 e0 00 00 42 84 00 00 00  .......@...B....
00:00:00.963 R 47 d0 bd                                         G..
00:00:01.063 T bd a0 09 5f fe 10 09 0f fe 09 4e 00 00 05 00 03  ..._......N.....
00:00:01.063 T 69 8a 00 00 00 01 00 00 9e 88 bd                 i..........
00:00:01.113 R bd af fe 10 09 1f fe 00 09 89 4e 00 00 03 00 02  ..........N.....
00:00:01.113 R ec 51 00 01 2f 5b a2 00 00 00 00 00 64 e7 00 0d  .Q../[......d...
00:00:01.113 R 70 bd                                            p.
00:00:01.213 T bd a0 09 5f fe 10 09 0f fe 09 4f 00 00 05 00 01  ..._......O.....
00:00:01.213 T 15 3f 00 00 00 01 00 00 26 3f bd                 .?......&?.
00:00:01.289 R bd af fe 10 09 1f fe 00 09 89 4f 00 00 01 00 00  ..........O.....
00:00:01.289 R 00 0d 80 00 00 00 2f 5b a2 7b 34 73 bc dc 00 43  ....../[.{4s...C
00:00:01.289 R 52 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00  R1000.Std.16....
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
00:00:01.289 R 38 31 30 32 39 00 00 00 00 55 18 31 32 38 36 34  81029....U.12864
00:00:01.289 R 00 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 34  ...012.007.12864
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 43  ...............C
00:00:01.289 R 50 55 3a 53 48 5f 53 69 74 65 39 5f 32 5f 36 2e  PU:SH_Site9_2_6.
00:00:01.289 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f  .............../
00:00:01.289 R 15 fb 8c 2c b4 17 80 00 00 95 d9 00 00 c3 ca 41  ...,...........A
00:00:01.289 R 44 a9 a2 be c9 63 00 00 00 00 0f 40 56 8d 69 00  D....c.....@V.i.
00:00:01.289 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
00:00:01.289 R 74 65 39 5f 32 5f 36 2e 43 52 31 20 2d 2d 20 43  te9_2_6.CR1 -- C
00:00:01.289 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:01.289 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 04 a4 b8 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 40 00 00 00 00 4d 54 00 06 da 00 00 00 00 00 00  @....MT.........
00:00:01.289 R d5 da 26 00 00 01 29 00 00 00 00 54 65 6e 4d 69  ..&...)....TenMi
00:00:01.289 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
00:00:01.289 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
00:00:01.289 R ff ff ff 0b 10 14 84 00 00 00 00 48 79 64 72 61  ...........Hydra
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 56 98 00 00 00 00 00 00 56 98 00 00 00 00 00  .V.......V......
00:00:01.289 R 00 56 98 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
00:00:01.289 R 16 00 00 43 19 f1 c7 00 00 00 00 43 19 f1 c7 00  ...C.......C....
00:00:01.289 R 00 00 00 43 19 f1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
00:00:01.289 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
00:00:01.289 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
00:00:01.289 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
00:00:01.289 R 00 01 1c 00 03 46 ac 00 01 e4 9c 00 49 ec c5 00  .....F......I...
00:00:01.289 R 00 00 00 00 00 00 04 2f 5b a2 28 08 58 3b 00 00  ......./[.(.X;..
00:00:01.289 R 00 28 1d 00 00 40 ea 00 00 00 00 00 00 00 00 00  .(...@..........
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff  ................
00:00:01.289 R ff ff ff 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
00:00:01.289 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
00:00:01.289 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
00:00:01.289 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
00:00:01.289 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.289 R 00 00 b6 65 bd                                   ...e.
00:00:01.390 T bd a0 09 5f fe 10 09 0f fe 09 56 00 00 08 00 01  ..._......V.....
00:00:01.390 T 15 3f 00 00 00 0d 00 00 03 da 00 00 bb 20 bd     .?........... .
00:00:01.441 R bd af fe 10 09 1f fe 00 09 89 56 00 00 01 00 00  ..........V.....
00:00:01.441 R 00 0d 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.441 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.441 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 ff ff da 80 ff fe 3e 00  ..............>.
00:00:01.441 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.441 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.441 R 34 33 32 34 30 0a 65 74 68 20 49 50 3a 20 31 36  43240.eth IP: 16
00:00:01.441 R 39 2e 32 32 39 2e 31 33 35 2e 35 37 0a 65 74 68  9.229.135.57.eth
00:00:01.441 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.441 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.441 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.441 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.441 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.441 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.441 R 35 37 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  57..255.255.255.
00:00:01.441 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.441 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.441 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.441 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.441 R bf ad 9e 3f bf 2d 34 fe 00 00 00 00 00 00 00 00  ...?.-4.........
00:00:01.441 R 00 00 00 00 00 00 00 00 bf 2d 9e 3f be ad 34 fe  .........-.?..4.
00:00:01.441 R 00 08 7a bd                                      ..z.
00:00:01.541 T bd a0 09 5f fe 10 09 0f fe 09 57 00 00 08 00 01  ..._......W.....
00:00:01.541 T 15 3f 00 00 00 0d 00 00 07 b4 00 00 aa 47 bd     .?...........G.
00:00:01.578 R bd af fe 10 09 1f fe 00 09 89 57 00 00 01 00 00  ..........W.....
00:00:01.578 R 00 0d 80 00 07 b4 bc dd 8a 3d 56 bb da da df bb  .........=V.....
00:00:01.578 R 03 c2 32 00 00 00 00 00 00 00 00 00 00 00 00 00  ..2.............
00:00:01.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.578 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:01.578 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:01.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.578 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.578 R 61 9f bd                                         a..
00:00:01.678 T bd a0 09 5f fe 10 09 0f fe 09 50 00 00 05 00 02  ..._......P.....
00:00:01.678 T 3f ef 00 00 00 01 00 00 6b d8 bd                 ?.......k..
00:00:01.720 R bd af fe 10 09 1f fe 00 09 89 50 00 00 02 00 02  ..........P.....
00:00:01.720 R ec 51 00 01 2f 5b a2 00 00 00 00 00 59 c8 60 00  .Q../[......Y.`.
00:00:01.720 R 62 c9 62 9f 24 68 47 ad 65 5c 69 dc 67 e0 68 df  b.b.$hG.e\i.g.h.
00:00:01.720 R 49 7a 49 1e 49 2c 41 86 e3 17 44 cd 44 ce 44 cd  IzI.I,A...D.D.D.
00:00:01.720 R 37 41 60 00 00 00 00 00 e0 05 60 00 66 7e 54 68  7A`.......`.f~Th
00:00:01.720 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:01.720 R 60 00 60 00 60 00 60 0a 00 42 3e bd              `.`.`.`..B>.
00:00:01.821 T bd a0 09 5f fe 10 09 0f fe 09 53 00 00 06 00 04  ..._......S.....
00:00:01.821 T ec 5f 00 02 95 ba 00 02 ec 51 00 00 39 00 bd     ._.......Q..9..
00:00:01.898 R bd af fe 10 09 1f fe 00 09 89 53 00 00 04 00 02  ..........S.....
00:00:01.898 R 95 ba 00 0a 2e 90 b0 18 00 00 00 00 b0 5f ac a9  ............._..
00:00:01.898 R b1 0d 65 4c b0 be ac c4 b1 52 65 4c b1 19 ac df  ..eL.....ReL....
00:00:01.898 R b1 97 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:01.898 R 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe  ......,r,r,r....
00:00:01.898 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.898 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.898 R 23 e8 23 e8 23 e8 b0 62 ac a9 b1 0e 65 4c b0 c1  #.#.#..b....eL..
00:00:01.898 R ac c4 b1 5a 65 4c b1 1c ac df b1 a2 65 4c 67 d0  ...ZeL......eLg.
00:00:01.898 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.898 R 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 9f fe 9f fe  ,r,r,r..........
00:00:01.898 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.898 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.898 R b0 6d ac a9 b1 18 65 4c b0 cb ac c5 b1 60 65 4c  .m....eL.....`eL
00:00:01.898 R b1 27 ac df b1 a4 65 4c 67 d0 67 d0 67 d0 9f fe  .'....eLg.g.g...
00:00:01.898 R 9f fe 9f fe 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72  ..........,r,r,r
00:00:01.898 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.898 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.898 R 9f fe 9f fe 23 e8 23 e8 23 e8 b0 75 ac a9 b1 1c  ....#.#.#..u....
00:00:01.898 R 65 4c b0 d4 ac c8 b1 60 65 4c b1 2a ac e3 b1 a5  eL.....`eL.*....
00:00:01.898 R 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  eLg.g.g.........
00:00:01.898 R 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe  ....,r,r,r......
00:00:01.898 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.898 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.898 R 23 e8 23 e8 b0 7b ac b5 b1 20 65 4c b0 d8 ac d2  #.#..{... eL....
00:00:01.898 R b1 68 65 4c b1 31 ac ed b1 ac 65 4c 67 d0 67 d0  .heL.1....eLg.g.
00:00:01.898 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 72  g.............,r
