New File:  2015-06-04 00:00:04.528315
00:00:03.637 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:03.637 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:03.637 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:03.637 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:03.637 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:03.637 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:03.637 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:03.637 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:03.637 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:03.637 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.637 R bf af 1a 44 bf 2e d5 61 00 00 00 00 00 00 00 00  ...D...a........
00:00:03.637 R 00 00 00 00 00 00 00 00 bf 2f 1a 44 be ae d5 61  ........./.D...a
00:00:03.637 R 00 e0 c5 bd                                      ....
00:00:03.737 T bd a0 0b 5f fe 10 0b 0f fe 09 db 00 00 08 00 01  ..._............
00:00:03.737 T 15 3f 00 00 00 1a 00 00 07 b4 00 00 e7 16 bd     .?.............
00:00:03.791 R bd af fe 10 0b 1f fe 00 0b 89 db 00 00 01 00 00  ................
00:00:03.791 R 00 1a 80 00 07 b4 bc dd 8b d0 eb bb dd 5a 94 bb  .............Z..
00:00:03.791 R 05 02 b1 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0b 00  ................
00:00:03.791 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.791 R c4 ed bd                                         ...
00:00:03.891 T bd a0 0b 5f fe 10 0b 0f fe 09 d4 00 00 05 00 02  ..._............
00:00:03.891 T 81 07 00 00 00 01 00 00 99 0c bd                 ...........
00:00:03.939 R bd af fe 10 0b 1f fe 00 0b 89 d4 00 00 02 00 03  ................
00:00:03.939 R a6 ad 00 01 2f db 73 18 00 00 00 00 26 54 08 ca  ..../.s.....&T..
00:00:03.939 R 62 77 62 72 51 e6 7e 25 63 6b 45 17 45 06 45 0f  bwbrQ.~%ckE.E.E.
00:00:03.939 R 4e 27 4d 3b 4d ce c1 6e 9a 93 44 e3 44 e4 44 e3  N'M;M..n..D.D.D.
00:00:03.939 R 3e d2 60 00 00 00 00 00 60 13 60 00 43 f0 f4 7b  >.`.....`.`.C..{
00:00:03.939 R 60 00 57 7c 59 10 5a d3 9f fe 9f fe 9f fe 60 00  `.W|Y.Z.......`.
00:00:03.939 R 60 00 60 00 60 00 60 00 00 25 6e bd              `.`.`.`..%n.
00:00:04.040 T bd a0 0b 5f fe 10 0b 0f fe 09 d7 00 00 06 00 04  ..._............
00:00:04.040 T cb 2d 00 03 80 13 00 03 a6 ad 00 00 cb d9 bd     .-.............
00:00:04.103 R bd af fe 10 0b 1f fe 00 0b 89 d7 00 00 04 00 03  ................
00:00:04.103 R 80 13 00 08 2f 80 fa 28 00 00 00 00 b7 1a ae d0  ..../..(........
00:00:04.103 R b6 77 27 a2 b7 22 ae d0 b6 7f 26 9b b7 28 ae d0  .w'.."....&..(..
00:00:04.103 R b6 83 25 a4 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%.g.g.g.......
00:00:04.103 R 9f fe 9f fe 9f fe 58 9f 5a 57 5c 45 9f fe 9f fe  ......X.ZW\E....
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:04.103 R 23 e8 23 e8 23 e8 b7 1a ae d0 b6 75 27 07 b7 1c  #.#.#......u'...
00:00:04.103 R ae d0 b6 78 26 0a b7 27 ae d1 b6 82 25 1d 67 d0  ...x&..'....%.g.
00:00:04.103 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:04.103 R 59 99 5b 6e 5d 7c 9f fe 9f fe 9f fe 9f fe 9f fe  Y.[n]|..........
00:00:04.103 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:04.103 R b7 0c ae d0 b6 70 27 4b b7 19 ae d0 b6 75 26 4a  .....p'K.....u&J
00:00:04.103 R b7 21 ae d0 b6 78 25 5a 67 d0 67 d0 67 d0 9f fe  .!...x%Zg.g.g...
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 59 28 5a ee 5c e9  ..........Y(Z.\.
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:04.103 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:04.103 R 9f fe 9f fe 23 e8 23 e8 23 e8 b7 04 ae cf b6 67  ....#.#.#......g
00:00:04.103 R 27 db b7 0c ae cf b6 6a 26 d7 b7 19 ae cf b6 71  '......j&......q
00:00:04.103 R 25 dc 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  %.g.g.g.........
00:00:04.103 R 9f fe 9f fe 58 4a 59 ed 5b cd 9f fe 9f fe 9f fe  ....XJY.[.......
00:00:04.103 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:04.103 R 23 e8 23 e8 b6 fd ae d4 b6 5d 27 df b7 07 ae d3  #.#......]'.....
00:00:04.103 R b6 65 26 d6 b7 0f ae d0 b6 66 25 e0 67 d0 67 d0  .e&......f%.g.g.
00:00:04.103 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 42  g.............XB
00:00:04.103 R 59 ed 5b c3 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  Y.[.............
00:00:04.103 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 ef  ........#.#.#...
00:00:04.103 R ae cf b6 58 27 f1 b6 fa ae cf b6 5c 26 ea b7 07  ...X'......\&...
00:00:04.103 R ae cf b6 66 25 f2 67 d0 67 d0 67 d0 9f fe 9f fe  ...f%.g.g.g.....
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 58 28 59 cb 5b 9e 9f fe  ........X(Y.[...
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:04.103 R 9f fe 23 e8 23 e8 23 e8 b6 ec ae ce b6 58 28 05  ..#.#.#......X(.
00:00:04.103 R b6 f0 ae ce b6 58 26 fa b6 fc ae ce b6 65 26 01  .....X&......e&.
00:00:04.103 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:04.103 R 9f fe 58 0a 59 b0 5b 7e 9f fe 9f fe 9f fe 9f fe  ..X.Y.[~........
00:00:04.103 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:04.103 R 23 e8 b6 e2 ae ce b6 4c 28 38 b6 ed ae ce b6 55  #......L(8.....U
00:00:04.103 R 27 2e b6 fa ae ce b6 5c 26 32 67 d0 67 d0 67 d0  '......\&2g.g.g.
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 c1 59 58  ............W.YX
00:00:04.103 R 5b 1e 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  [.............`.
00:00:04.103 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:04.103 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 03  ......#.#.#.....
00:00:04.103 R 80 1b 00 02 2f 81 0c e8 00 00 00 00 b6 d9 ae cd  ..../...........
00:00:04.103 R b6 46 28 53 b6 e1 ae cd b6 49 27 44 b6 ed ae cd  .F(S.....I'D....
00:00:04.103 R b6 58 26 45 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .X&Eg.g.g.......
00:00:04.103 R 9f fe 9f fe 9f fe 57 9b 59 34 5a f9 9f fe 9f fe  ......W.Y4Z.....
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:04.103 R 23 e8 23 e8 23 e8 b6 d1 ae cd b6 43 27 cd b6 e0  #.#.#......C'...
00:00:04.103 R ae cd b6 49 26 c3 b6 ed ae cd b6 56 25 cc 67 d0  ...I&......V%.g.
00:00:04.103 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:04.103 R 58 5f 5a 13 5b f2 9f fe 9f fe 9f fe 9f fe 9f fe  X_Z.[...........
00:00:04.103 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:04.103 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:04.103 R 01 09 53 bd                                      ..S.
00:00:04.203 T bd a0 0b 5f fe 10 0b 0f fe 09 d9 00 00 06 00 03  ..._............
00:00:04.203 T 87 72 00 03 80 13 00 03 a6 ad 00 00 37 f5 bd     .r..........7..
00:00:04.398 R bd af fe 10 0b 1f fe 00 0b 89 d9 00 00 03 00 03  ................
00:00:04.398 R 80 13 00 97 2f 80 fa 28 00 00 00 00 60 1a 60 0a  ..../..(....`.`.
00:00:04.398 R 60 0c 60 17 60 18 60 18 60 1d 60 24 60 26 60 1e  `.`.`.`.`.`$`&`.
00:00:04.398 R 60 1c 60 19 60 1a 60 20 60 27 60 2f 60 2f 60 2c  `.`.`.` `'`/`/`,
00:00:04.398 R 60 34 60 3f 60 49 60 45 60 44 60 3f 60 4c 60 5a  `4`?`I`E`D`?`L`Z
00:00:04.398 R 60 59 60 57 60 51 60 47 60 46 60 49 60 4b 60 4c  `Y`W`Q`G`F`I`K`L
00:00:04.398 R 60 47 60 48 60 3e 60 44 60 3c 60 2e 60 21 60 1d  `G`H`>`D`<`.`!`.
00:00:04.398 R 60 13 60 09 60 00 e0 0a e0 07 e0 01 e0 05 e0 17  `.`.`...........
00:00:04.398 R e0 15 e0 0e e0 14 e0 16 e0 1a e0 1b e0 15 e0 15  ................
00:00:04.398 R e0 0e e0 07 e0 07 e0 0e e0 14 e0 18 e0 1f e0 14  ................
00:00:04.398 R e0 12 e0 1a e0 11 e0 0d e0 19 e0 1c e0 18 e0 12  ................
00:00:04.398 R e0 13 e0 07 60 03 60 10 60 28 60 41 60 55 60 6c  ....`.`.`(`A`U`l
00:00:04.398 R 60 8e 60 a9 60 a6 60 91 60 90 60 91 60 84 60 84  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 89 60 8f 60 97 60 94 60 98 60 8f 60 91 60 98  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 a3 60 a5 60 9b 60 95 60 93 60 97 60 95 60 8a  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 83 60 84 60 89 60 88 60 88 60 86 60 83 60 81  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 7e 60 82 60 84 60 89 60 88 60 88 60 8d 60 88  `~`.`.`.`.`.`.`.
00:00:04.398 R 60 88 60 8d 60 93 60 9b 60 a0 60 a5 60 ac 60 a7  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 a8 60 b1 60 b3 60 b5 60 bb 60 bf 60 c5 60 c8  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 cc 60 c8 60 c2 60 c3 60 c2 60 c0 60 b7 60 bf  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 bf 60 bf 60 ba 60 b7 60 b9 00 03 00 03 80 aa  `.`.`.`.`.......
00:00:04.398 R 01 4b 2f 82 5c 10 00 00 00 00 60 c0 60 c2 60 d2  .K/.\.....`.`.`.
00:00:04.398 R 60 cd 60 cd 60 bf 60 c8 60 bc dd 60 d3 60 c6 60  `.`.`.`.`..`.`.`
00:00:04.398 R d0 60 c3 60 d4 60 e7 60 e5 60 eb 60 f1 60 df 60  .`.`.`.`.`.`.`.`
00:00:04.398 R e9 60 f3 60 e4 60 e9 60 e8 60 e7 60 eb 60 c6 60  .`.`.`.`.`.`.`.`
00:00:04.398 R ec 60 ea 60 e6 60 e1 60 ea 60 d8 60 8c 60 b8 60  .`.`.`.`.`.`.`.`
00:00:04.398 R e7 60 e6 60 e6 60 e7 60 ec 60 e7 60 d0 60 cf 60  .`.`.`.`.`.`.`.`
00:00:04.398 R d3 60 cd 60 b3 60 ae 60 a9 60 a6 60 a9 60 a9 60  .`.`.`.`.`.`.`.`
00:00:04.398 R a4 60 a2 60 a3 60 a2 60 a1 60 9c 60 a5 60 a8 60  .`.`.`.`.`.`.`.`
00:00:04.398 R 97 60 7d 60 9a 60 9c 60 a1 60 9b 60 86 60 84 60  .`}`.`.`.`.`.`.`
00:00:04.398 R 7b 60 94 60 94 60 95 60 94 60 94 60 7d 60 78 60  {`.`.`.`.`.`}`x`
00:00:04.398 R 7a 60 7d 60 83 60 8e 60 8e 60 97 60 9e 60 9b 60  z`}`.`.`.`.`.`.`
00:00:04.398 R 90 60 87 60 83 60 81 60 7f 60 7d 60 7c 60 7d 60  .`.`.`.`.`}`|`}`
00:00:04.398 R 7e 60 7d 60 7e 60 80 60 82 60 84 60 86 60 87 60  ~`}`~`.`.`.`.`.`
00:00:04.398 R 8b 60 96 60 9d 60 9f 60 9f 60 a0 60 a1 60 9d 60  .`.`.`.`.`.`.`.`
00:00:04.398 R bc dc 60 b3 60 a3 60 b6 60 c6 60 c3 60 b8 60 94  ..`.`.`.`.`.`.`.
00:00:04.398 R 60 92 60 a4 60 b7 60 b7 60 b4 60 a7 60 94 60 91  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 91 60 9f 60 92 60 91 60 90 60 97 60 93 60 94  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 96 60 a0 60 b4 60 ce 60 bf 60 99 60 90 60 81  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 9f 60 c2 60 ff 60 fa 60 fe 61 24 60 f8 60 ae  `.`.`.`.`.a$`.`.
00:00:04.398 R 60 c9 60 b5 60 bf 60 bb 60 b4 60 a9 60 b4 60 cc  `.`.`.`.`.`.`.`.
00:00:04.398 R 61 04 61 2b 61 36 61 3f 61 14 61 10 61 18 60 fe  a.a+a6a?a.a.a.`.
00:00:04.398 R 61 03 61 06 61 12 61 1e 61 12 61 12 61 09 60 fb  a.a.a.a.a.a.a.`.
00:00:04.398 R 60 e1 60 e7 60 e1 60 e7 61 0e 61 29 61 2a 61 25  `.`.`.`.a.a)a*a%
00:00:04.398 R 61 20 60 ff 61 05 60 e4 60 d2 60 d8 60 ff 60 f3  a `.a.`.`.`.`.`.
00:00:04.398 R 60 db 60 e4 61 0c 61 01 61 0a 60 df 60 e4 60 e6  `.`.a.a.a.`.`.`.
00:00:04.398 R 60 e5 60 e2 60 e3 60 e1 60 e1 60 cc 60 94 60 dd  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 e2 60 e4 60 d4 60 90 60 b2 60 b6 60 b2 60 b2  `.`.`.`.`.`.`.`.
00:00:04.398 R 60 ad 60 a8 60 b2 60 bc dd 60 c9 60 c9 60 c7 60  `.`.`.`..`.`.`.`
00:00:04.398 R b6 60 c3 60 c6 60 c6 60 b7 60 9e 60 aa 60 81 60  .`.`.`.`.`.`.`.`
00:00:04.398 R 88 60 9a 60 ac 60 a8 60 af 60 b6 60 b5 60 a9 60  .`.`.`.`.`.`.`.`
00:00:04.398 R 99 60 af 60 b4 60 93 60 8d 60 8d 60 8d 60 8c 60  .`.`.`.`.`.`.`.`
00:00:04.398 R 8e 60 8d 60 8b 60 8d 60 8f 60 98 60 9d 60 9d 60  .`.`.`.`.`.`.`.`
00:00:04.398 R 9c 60 9a 60 94 60 96 60 95 60 93 60 98 60 97 60  .`.`.`.`.`.`.`.`
00:00:04.398 R 97 60 9a 60 9b 60 9c 60 9e 60 9d 60 9c 60 9c 60  .`.`.`.`.`.`.`.`
00:00:04.398 R 9d 60 9e 60 a0 60 a1 60 a4 60 a7 60 aa 60 ae 60  .`.`.`.`.`.`.`.`
00:00:04.398 R b1 60 b0 60 b1 60 c2 60 b1 60 ab 60 a3 60 a2 60  .`.`.`.`.`.`.`.`
00:00:04.398 R a1 60 a1 60 a2 60 a1 60 a6 60 a0 60 88 60 d5 60  .`.`.`.`.`.`.`.`
00:00:04.398 R f7 61 0d 61 08 61 02 61 08 60 c0 60 9c 60 a1 60  .a.a.a.a.`.`.`.`
00:00:04.398 R b2 60 fe 60 fb 60 b8 60 b8 60 cc 60 be 60 bb 60  .`.`.`.`.`.`.`.`
00:00:04.398 R b6 60 b4 60 a9 60 a4 60 ac 60 7c 60 76 60 72 60  .`.`.`.`.`|`v`r`
00:00:04.398 R 72 60 9f 60 b3 60 8e 60 7e 60 99 60 83 60 78 60  r`.`.`.`~`.`.`x`
00:00:04.398 R 88 60 da 60 e0 60 e2 60 cc 60 ca 60 e3 60 d5 60  .`.`.`.`.`.`.`.`
00:00:04.398 R db 60 e4 01 ca 1f bd                             .`.....
00:00:04.498 T bd a0 0b 5f fe 10 0b 0f fe 09 dd 00 00 06 00 02  ..._............
00:00:04.498 T 81 07 00 03 80 13 00 03 a6 ad 00 00 4e e5 bd     ............N..
00:00:04.558 R bd af fe 10 0b 1f fe 00 0b 89 dd 00 00 02 00 03  ................
00:00:04.558 R 80 13 00 01 2f 80 fa 28 00 00 00 00 23 ac 3d 4c  ..../..(....#.=L
00:00:04.558 R 6a 50 68 24 2d 50 4e 85 76 37 71 e8 70 2c 71 05  jPh$-PN.v7q.p,q.
00:00:04.558 R 45 45 44 72 44 df c1 99 a0 36 45 9f 45 a0 45 9d  EEDrD....6E.E.E.
00:00:04.558 R 37 8a 62 12 3d 59 3d 51 60 54 65 ea 70 3d a6 45  7.b.=Y=Q`Te.p=.E
00:00:04.558 R 60 00 58 9f 5a 57 5c 45 9f fe 9f fe 9f fe 60 00  `.X.ZW\E......`.
00:00:04.558 R 60 00 60 00 60 00 60 00 00 02 00 03 80 14 00 0b  `.`.`.`.........
00:00:04.558 R 2f 80 fc 80 00 00 00 00 23 ac 03 20 69 55 67 fb  /.......#.. iUg.
00:00:04.558 R 2c 1a 4c 0b 72 63 72 d0 71 3b 71 fd 45 7f 44 e2  ,.L.rcr.q;q.E.D.
00:00:04.558 R 45 2d c1 9c 39 52 45 9f 45 a0 45 9d 37 e5 62 47  E-..9RE.E.E.7.bG
00:00:04.558 R 3d 6e f1 ff 60 4f 66 5f 71 80 a6 3f 60 00 59 99  =n..`Of_q..?`.Y.
00:00:04.558 R 5b 6e 5d 7c 9f fe 9f fe 9f fe 60 00 60 00 60 00  [n]|......`.`.`.
00:00:04.558 R 60 00 60 00 23 ac 03 2a 6a c5 67 b8 2c 0d 50 d8  `.`.#..*j.g.,.P.
00:00:04.558 R 6e 96 74 23 72 66 73 32 45 d8 45 4c 45 89 c1 9b  n.t#rfs2E.ELE...
00:00:04.558 R d1 7e 45 9f 45 a1 45 9b 3e 99 62 5e 3d 78 1f c2  .~E.E.E.>.b^=x..
00:00:04.558 R 60 58 66 d1 72 60 a6 3d 60 00 59 28 5a ee 5c e9  `Xf.r`.=`.Y(Z.\.
00:00:04.558 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:04.558 R 23 ac 03 34 6a 03 67 cf 2c ad 4e d8 6f f3 74 ec  #..4j.g.,.N.o.t.
00:00:04.558 R 73 75 74 26 46 8d 45 7f 45 e2 c1 9a 32 3a 45 9e  sut&F.E.E...2:E.
00:00:04.558 R 45 a2 45 9a 3e 99 62 78 3d 81 6f 81 60 54 67 41  E.E.>.bx=.o.`TgA
00:00:04.558 R 73 06 a6 44 60 00 58 4a 59 ed 5b cd 9f fe 9f fe  s..D`.XJY.[.....
00:00:04.558 R 9f fe 60 00 60 00 60 00 60 00 60 00 23 ac 03 3e  ..`.`.`.`.`.#..>
00:00:04.558 R 6a 23 66 a9 2b c9 52 88 71 23 75 52 73 fd 74 b7  j#f.+.R.q#uRs.t.
00:00:04.558 R 47 0d 46 14 46 97 c1 99 e5 29 45 9e 45 a1 45 9c  G.F.F....)E.E.E.
00:00:04.558 R 3e 99 62 a5 3d 8a b0 66 60 54 67 ad 73 59 a6 40  >.b.=..f`Tg.sY.@
00:00:04.558 R 60 00 58 42 59 ed 5b c3 9f fe 9f fe 9f fe 60 00  `.XBY.[.......`.
00:00:04.558 R 60 00 60 00 60 00 60 00 23 ac 03 48 69 f8 68 2f  `.`.`.`.#..Hi.h/
00:00:04.558 R 2c 5b 4d 65 73 eb 75 fa 73 73 74 d1 47 42 45 db  ,[Mes.u.sst.GBE.
00:00:04.558 R 46 f3 c1 9a 05 8c 45 9e 45 a1 45 9b 3e 99 62 78  F.....E.E.E.>.bx
00:00:04.558 R 3d 81 5e 8f 60 52 68 16 73 a7 a6 43 60 00 58 28  =.^.`Rh.s..C`.X(
00:00:04.558 R 59 cb 5b 9e 9f fe 9f fe 9f fe 60 00 60 00 60 00  Y.[.......`.`.`.
00:00:04.558 R 60 00 60 00 23 ac 03 52 6b 2a 68 51 2b a2 4f fa  `.`.#..Rk*hQ+.O.
00:00:04.558 R 70 d8 76 a1 75 72 76 15 47 7f 46 8d 46 f3 c1 99  p.v.urv.G.F.F...
00:00:04.558 R 34 b2 45 9e 45 a0 45 9d 3e 99 62 df 3d 96 8c 7f  4.E.E.E.>.b.=...
00:00:04.558 R 60 5b 68 7c 74 6a a6 41 60 00 58 0a 59 b0 5b 7e  `[h|tj.A`.X.Y.[~
00:00:04.558 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:04.558 R 23 ac 03 84 6b 9c 68 e2 2c ed 4f 53 76 44 77 6d  #...k.h.,.OSvDwm
00:00:04.558 R 75 b1 76 96 47 e6 46 97 47 48 c1 98 1b 03 45 9e  u.v.G.F.GH....E.
00:00:04.558 R 45 a0 45 9c 3e 99 62 fa 3d 9c 09 c0 60 5e 68 de  E.E.>.b.=...`^h.
00:00:04.558 R 74 dc a6 41 60 00 57 c1 59 58 5b 1e 9f fe 9f fe  t..A`.W.YX[.....
00:00:04.558 R 9f fe 60 00 60 00 60 00 60 00 60 00 23 ac 03 8e  ..`.`.`.`.`.#...
00:00:04.558 R 6c 77 6a 7e 2c 62 4c 97 77 b2 77 06 75 d3 76 6c  lwj~,bL.w.w.u.vl
00:00:04.558 R 47 9a 46 f6 47 97 c1 97 bf f3 45 9e 45 a0 45 99  G.F.G.....E.E.E.
00:00:04.558 R 3e 99 63 08 3d 9e e1 a8 60 62 69 3c 74 87 a6 41  >.c.=...`bi<t..A
00:00:04.558 R 60 00 57 9b 59 34 5a f9 9f fe 9f fe 9f fe 60 00  `.W.Y4Z.......`.
00:00:04.558 R 60 00 60 00 60 00 60 00 23 ac 03 98 6a 67 67 99  `.`.`.`.#...jgg.
