New File:  2015-06-04 07:38:50.178101
00:00:12.761 R 03 c6 1d cd 65 00 00 00 95 d9 00 00 c3 ca 41 3e  ....e.........A>
00:00:12.761 R 17 d5 41 25 bc dc 2c 00 00 00 1c 40 58 f8 c9 00  ..A%..,....@X...
00:00:12.761 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
00:00:12.761 R 74 65 39 5f 32 5f 36 2e 43 52 31 20 2d 2d 20 43  te9_2_6.CR1 -- C
00:00:12.761 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:12.761 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 03 06 d8 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 40 00 00 00 00 4d 54 00 06 da 00 00 00 00 00 00  @....MT.........
00:00:12.761 R d5 da 24 00 00 01 25 00 00 00 00 54 65 6e 4d 69  ..$...%....TenMi
00:00:12.761 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
00:00:12.761 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
00:00:12.761 R ff ff ff 0b 10 14 84 00 00 00 00 48 79 64 72 61  ...........Hydra
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 56 98 00 00 00 00 00 00 56 98 00 00 00 00 00  .V.......V......
00:00:12.761 R 00 56 98 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
00:00:12.761 R 16 00 00 43 19 f1 c7 00 00 00 00 43 19 f1 c7 00  ...C.......C....
00:00:12.761 R 00 00 00 43 19 f1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
00:00:12.761 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
00:00:12.761 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
00:00:12.761 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
00:00:12.761 R 00 01 1c 00 03 46 ac 00 01 d7 94 00 49 f3 c1 00  .....F......I...
00:00:12.761 R 00 00 00 00 00 00 04 2f df 6a 7c 08 58 3b 00 00  ......./.j|.X;..
00:00:12.761 R 00 21 64 00 00 3a dd 00 00 00 00 00 00 00 00 00  .!d..:..........
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
00:00:12.761 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
00:00:12.761 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
00:00:12.761 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
00:00:12.761 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:12.761 R 00 00 7c 8e bd                                   ..|..
00:00:12.862 T bd a0 09 5f fe 10 09 0f fe 09 57 00 00 08 00 01  ..._......W.....
00:00:12.862 T 15 3f 00 00 00 10 00 00 03 da 00 00 a0 c5 bd     .?.............
00:00:14.048 R bd af fe 10 09 1f fe 00 09 89 57 00 00 01 00 00  ..........W.....
00:00:14.048 R 00 10 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:14.048 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:14.048 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 ff ff da 80 ff fe 3e 00  ..............>.
00:00:14.048 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:14.048 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:14.048 R 34 33 32 34 30 0a 65 74 68 20 49 50 3a 20 31 36  43240.eth IP: 16
00:00:14.048 R 39 2e 32 32 39 2e 31 33 35 2e 35 37 0a 65 74 68  9.229.135.57.eth
00:00:14.048 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:14.048 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:14.048 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:14.048 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:14.048 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:14.048 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:14.048 R 35 37 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  57..255.255.255.
00:00:14.048 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:14.048 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:14.048 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:14.048 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:14.048 R bf ad 91 9c bf 2d 02 7e 00 00 00 00 00 00 00 00  .....-.~........
00:00:14.048 R 00 00 00 00 00 00 00 00 bf 2d 8f ca be ad 02 99  .........-......
00:00:14.048 R 00 d1 a6 bd                                      ....
00:00:14.148 T bd a0 09 5f fe 10 09 0f fe 09 58 00 00 08 00 01  ..._......X.....
00:00:14.148 T 15 3f 00 00 00 10 00 00 07 b4 00 00 70 db bd     .?..........p..
00:00:15.451 R bd af fe 10 09 1f fe 00 09 89 58 00 00 01 00 00  ..........X.....
00:00:15.451 R 00 10 80 00 07 b4 bc dd 8a 35 99 bb da d4 6b bb  .........5....k.
00:00:15.451 R 03 d0 4c 00 00 00 00 00 00 00 00 00 00 00 00 00  ..L.............
00:00:15.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:15.451 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:15.451 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:15.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:15.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:15.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:15.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:15.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:15.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:15.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:15.451 R 6f 87 bd                                         o..
00:00:15.551 T bd a0 09 5f fe 10 09 0f fe 09 51 00 00 05 00 02  ..._......Q.....
00:00:15.551 T 3f ef 00 00 00 01 00 00 22 11 bd                 ?......."..
00:00:16.931 R bd af fe 10 09 1f fe 00 09 89 51 00 00 02 00 03  ..........Q.....
00:00:16.931 R 24 8b 00 01 2f df 69 f0 00 00 00 00 26 72 08 fc  $.../.i.....&r..
00:00:16.931 R 62 a5 62 54 23 f9 4a c0 65 be 45 42 45 0c 45 27  b.bT#.J.e.EBE.E'
00:00:16.931 R 48 ca 47 da 48 9f 40 4e be 51 44 a4 44 a4 44 a4  H.G.H.@N.QD.D.D.
00:00:16.931 R 38 2c 60 00 00 00 00 00 60 19 60 00 44 e9 53 b2  8,`.....`.`.D.S.
00:00:16.931 R 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60 00  `.,r,r,r......`.
00:00:16.931 R 60 00 60 00 60 00 60 00 00 ec 9a bd              `.`.`.`.....
00:00:17.031 T bd a0 09 5f fe 10 09 0f fe 09 54 00 00 06 00 04  ..._......T.....
00:00:17.031 T ec 5f 00 02 cd f4 00 03 24 8b 00 00 e2 91 bd     ._......$......
00:00:18.494 R bd af fe 10 09 1f fe 00 09 89 54 00 00 04 00 02  ..........T.....
00:00:18.494 R cd f4 00 02 2f 14 78 08 00 00 00 00 cb 47 4d fe  ..../.x......GM.
00:00:18.494 R a4 aa 65 4c d6 9e 45 76 a5 83 65 4c a3 52 f3 91  ..eL..Ev..eL.R..
00:00:18.494 R a6 59 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .YeLg.g.g.......
00:00:18.494 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:18.494 R 23 e8 23 e8 23 e8 cb 66 4e 33 a4 aa 65 4c d6 d8  #.#.#..fN3..eL..
00:00:18.494 R 45 ab a5 83 65 4c a3 57 f1 81 a6 54 65 4c 67 d0  E...eL.W...TeLg.
00:00:18.494 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:18.494 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:18.494 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:18.494 R 00 04 00 02 cd f6 00 08 2f 14 7c b8 00 00 00 00  ......../.|.....
00:00:18.494 R cb c2 4e 41 a4 a7 65 4c d7 26 45 c7 a5 83 65 4c  ..NA..eL.&E...eL
00:00:18.494 R a3 60 f0 68 a6 52 65 4c 67 d0 67 d0 67 d0 9f fe  .`.h.ReLg.g.g...
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71  ..........,q,q,q
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:18.494 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:18.494 R 9f fe 9f fe 23 e8 23 e8 23 e8 ca c1 4f 43 a4 9d  ....#.#.#...OC..
00:00:18.494 R 65 4c d6 0a 46 ad a5 83 65 4c a3 45 e7 69 a6 4e  eL..F...eL.E.i.N
00:00:18.494 R 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  eLg.g.g.........
00:00:18.494 R 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe  ....,q,q,q......
00:00:18.494 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:18.494 R 23 e8 23 e8 c9 45 50 1c a4 9c 65 4c d4 b7 47 79  #.#..EP...eL..Gy
00:00:18.494 R a5 7c 65 4c a3 23 60 05 a6 4e 65 4c 67 d0 67 d0  .|eL.#`..NeLg.g.
00:00:18.494 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71  g.............,q
00:00:18.494 R 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q............
00:00:18.494 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c6 d4  ........#.#.#...
00:00:18.494 R 51 a6 a4 9c 65 4c d2 98 49 10 a5 7c 65 4c dd 3e  Q...eL..I..|eL.>
00:00:18.494 R 6d 46 a6 4e 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe  mF.NeLg.g.g.....
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe  ........,q,q,q..
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:18.494 R 9f fe 23 e8 23 e8 23 e8 c5 e2 52 c2 a4 a2 65 4c  ..#.#.#...R...eL
00:00:18.494 R d1 97 4a 1f a5 80 65 4c dc 81 76 43 a6 51 65 4c  ..J...eL..vC.QeL
00:00:18.494 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:18.494 R 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe  ..,q,q,q........
00:00:18.494 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:18.494 R 23 e8 c4 fa 53 9b a4 aa 65 4c d0 b0 4a b4 a5 89  #...S...eL..J...
00:00:18.494 R 65 4c db 8d 7d ae a6 5c 65 4c 67 d0 67 d0 67 d0  eL..}..\eLg.g.g.
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71  ............,q,q
00:00:18.494 R 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ,q............`.
00:00:18.494 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:18.494 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c4 8f 54 07  ......#.#.#...T.
00:00:18.494 R a4 b7 65 4c d0 6d 4b 2e a5 97 65 4c db 65 43 20  ..eL.mK...eL.eC 
00:00:18.494 R a6 67 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .geLg.g.g.......
00:00:18.494 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:18.494 R 23 e8 23 e8 23 e8 c6 26 53 3b a4 c5 65 4c d1 ce  #.#.#..&S;..eL..
00:00:18.494 R 4a 7d a5 a1 65 4c dc b8 7b 8b a6 75 65 4c 67 d0  J}..eL..{..ueLg.
00:00:18.494 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:18.494 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:18.494 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:18.494 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:18.494 R 01 f2 2b bd                                      ..+.
00:00:18.594 T bd a0 09 5f fe 10 09 0f fe 09 56 00 00 06 00 03  ..._......V.....
00:00:18.594 T 69 8a 00 02 cd f4 00 03 24 8b 00 00 e5 83 bd     i.......$......
00:00:22.279 R bd af fe 10 09 1f fe 00 09 89 56 00 00 7b 3a bd  ..........V..{:.
00:00:22.379 T bd a0 09 5f fe 10 09 0f fe 09 5a 00 00 06 00 02  ..._......Z.....
00:00:22.379 T 3f ef 00 02 cd f4 00 03 24 8b 00 00 8d 22 bd     ?.......$....".
00:00:23.951 R bd af fe 10 09 1f fe 00 09 89 5a 00 00 02 00 02  ..........Z.....
00:00:23.951 R cd f4 00 0c 2f 14 78 08 00 00 00 00 44 b0 4b b8  ..../.x.....D.K.
00:00:23.951 R 62 fc 62 0a 29 3d 50 d3 71 3a 66 cb 64 ad 65 bf  b.b.)=P.q:f.d.e.
00:00:23.951 R 59 8a 58 2e 59 51 41 5d 40 13 44 a9 44 a9 44 a8  Y.X.YQA]@.D.D.D.
00:00:23.951 R 37 af 60 00 36 4a 72 5a 60 03 60 00 65 04 27 ab  7.`.6JrZ`.`.e.'.
00:00:23.951 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:23.951 R 60 00 60 00 60 00 69 d8 44 b0 4f a0 64 14 63 2f  `.`.`.i.D.O.d.c/
00:00:23.951 R 28 9a 4e a0 6d 66 66 ec 65 56 66 22 59 a5 57 d2  (.N.mff.eVf"Y.W.
00:00:23.951 R 58 bf 41 5d 2f 1f 44 a9 44 a9 44 a8 37 af 60 00  X.A]/.D.D.D.7.`.
00:00:23.951 R 37 c2 02 ec 60 06 60 00 65 04 27 ab 60 00 2c 71  7...`.`.e.'.`.,q
00:00:23.951 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:23.951 R 60 00 69 d8 44 b0 53 88 63 e9 63 3b 28 aa 4c e7  `.i.D.S.c.c;(.L.
00:00:23.951 R 73 86 66 65 64 cf 65 ac 5a a3 58 56 5a 48 41 5d  s.fed.e.Z.XVZHA]
00:00:23.951 R 2f 45 44 a8 44 a9 44 a8 37 af 60 00 38 31 24 0f  /ED.D.D.7.`.81$.
00:00:23.951 R 60 05 60 00 65 04 27 ab 60 00 2c 71 2c 71 2c 71  `.`.e.'.`.,q,q,q
00:00:23.951 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8  ......`.`.`.`.i.
00:00:23.951 R 44 b0 23 e8 64 f7 63 b6 28 e8 4f 93 78 e2 66 65  D.#.d.c.(.O.x.fe
00:00:23.951 R 65 13 65 d7 5a f1 5a 26 5a ed 41 5d 27 11 44 a8  e.e.Z.Z&Z.A]'.D.
00:00:23.951 R 44 a8 44 a7 37 af 60 00 36 86 f6 e7 60 06 60 00  D.D.7.`.6...`.`.
00:00:23.951 R 65 69 27 af 60 00 2c 71 2c 71 2c 71 9f fe 9f fe  ei'.`.,q,q,q....
00:00:23.951 R 9f fe 60 00 60 00 60 00 60 00 69 d8 44 b0 24 4c  ..`.`.`.`.i.D.$L
00:00:23.951 R 64 93 63 c4 28 a4 4d 24 71 fe 66 00 64 cf 65 4f  d.c.(.M$q.f.d.eO
00:00:23.951 R 5b b1 5a c1 5b 27 41 5d 3f f9 44 a8 44 a8 44 a7  [.Z.['A]?.D.D.D.
00:00:23.951 R 37 af 60 00 36 4a 72 5a 60 05 60 00 64 d4 27 ae  7.`.6JrZ`.`.d.'.
00:00:23.951 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:23.951 R 60 00 60 00 60 00 69 d8 44 b0 24 b0 63 f6 63 51  `.`.`.i.D.$.c.cQ
00:00:23.951 R 28 de 4c 9f 70 d8 65 9a 63 c1 64 c3 5c 83 5b 19  (.L.p.e.c.d.\.[.
00:00:23.951 R 5c 76 41 5d 93 9b 44 a7 44 a7 44 a7 37 af 60 00  \vA]..D.D.D.7.`.
00:00:23.951 R 37 39 93 7d 60 04 60 00 62 fb 27 b1 60 00 2c 71  79.}`.`.b.'.`.,q
00:00:23.951 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:23.951 R 60 00 69 d8 44 b0 25 14 63 28 62 a5 28 d9 4c 35  `.i.D.%.c(b.(.L5
00:00:23.951 R 6d c8 64 cf 63 7d 64 0e 5c a8 5c 03 5c 7c 41 5d  m.d.c}d.\.\.\|A]
00:00:23.951 R 8a cf 44 a7 44 a7 44 a6 37 af 60 00 37 5b 51 37  ..D.D.D.7.`.7[Q7
00:00:23.951 R 60 02 60 00 63 23 27 b2 60 00 2c 71 2c 71 2c 71  `.`.c#'.`.,q,q,q
00:00:23.951 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8  ......`.`.`.`.i.
00:00:23.951 R 44 b0 25 78 63 60 62 d2 29 fc 4c b7 69 f4 64 8c  D.%xc`b.).L.i.d.
00:00:23.951 R 63 18 63 da 5d 52 5c 2b 5d 3a 41 5d 93 e5 44 a7  c.c.]R\+]:A]..D.
00:00:23.951 R 44 a7 44 a6 37 af 60 00 36 06 f6 e7 60 02 60 00  D.D.7.`.6...`.`.
00:00:23.951 R 63 18 27 b4 60 00 2c 71 2c 71 2c 71 9f fe 9f fe  c.'.`.,q,q,q....
00:00:23.951 R 9f fe 60 00 60 00 60 00 60 00 69 d8 44 b0 25 dc  ..`.`.`.`.i.D.%.
00:00:23.951 R 64 43 63 8b 29 39 4c ed 71 9c 65 59 63 c1 64 94  dCc.)9L.q.eYc.d.
00:00:23.951 R 5d 55 5c b6 5d 01 41 5d d6 16 44 a6 44 a7 44 a5  ]U\.].A]..D.D.D.
00:00:23.951 R 37 af 60 00 00 00 00 00 60 03 60 00 62 7c 27 b1  7.`.....`.`.b|'.
00:00:23.951 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:23.951 R 60 00 60 00 60 00 69 d8 44 b0 27 d0 64 69 63 7f  `.`.`.i.D.'.dic.
00:00:23.951 R 29 20 4e 53 71 3a 65 5b 64 2b 64 cc 5d 0b 5c 69  ) NSq:e[d+d.].\i
00:00:23.951 R 5c 9c 41 5d 8b 1b 44 a6 44 a7 44 a5 37 af 60 00  \.A]..D.D.D.7.`.
00:00:23.951 R 00 00 00 00 60 04 60 00 62 87 27 ac 60 00 2c 71  ....`.`.b.'.`.,q
00:00:23.951 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:23.951 R 60 00 69 d8 44 b0 28 34 64 29 63 2a 29 d2 4e de  `.i.D.(4d)c*).N.
00:00:23.951 R 70 14 65 7f 64 4e 64 da 5c dc 5c 15 5c 4e 41 5d  p.e.dNd.\.\.\NA]
00:00:23.951 R b4 b2 44 a6 44 a6 44 a5 37 ae 60 00 00 00 00 00  ..D.D.D.7.`.....
