New File:  2015-07-22 00:00:01.171176
00:00:00.589 R b3 bf 12 d5 85 3e 11 c8 61 40 00 00 00 ff c0 00  .....>..a@......
00:00:00.589 R 00 7f c0 00 00 42 91 96 28 ff c0 00 00 ff c0 00  .....B..(.......
00:00:00.589 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:00:00.589 R 00 42 c7 ff f3 c4 12 d0 9c c3 be 47 0e c4 0f 0c  .B.........G....
00:00:00.589 R e7 43 41 03 ef c4 13 28 38 c3 be 47 0e c4 0f 0c  .CA....(8..G....
00:00:00.589 R e7 43 27 01 96 c4 13 28 38 c3 bc dd 97 d6 c4 0f  .C'....(8.......
00:00:00.589 R 64 83 43 0e 5d ae 40 00 00 00 40 00 00 00 40 00  d.C.].@...@...@.
00:00:00.589 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
00:00:00.589 R 00 00 7f c0 00 00 7f c0 00 00 42 7d 93 a0 42 87  ..........B}..B.
00:00:00.589 R 9f 84 42 91 96 28 ff c0 00 00 ff c0 00 00 ff c0  ..B..(..........
00:00:00.589 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
00:00:00.589 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
00:00:00.589 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:00.589 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
00:00:00.589 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 e0  ..B...B...D...@.
00:00:00.589 R 00 00 41 c0 00 00 45 0d 30 00 42 6c 00 00 00 00  ..A...E.0.Bl....
00:00:00.589 R 00 00 00 00 00 00 40 c0 00 00 43 4d 00 00 00 48  ......@...CM...H
00:00:00.589 R 00 bd                                            ..
00:00:00.689 T bd a0 0b 5f fe 10 0b 0f fe 09 ac 00 00 05 00 03  ..._............
00:00:00.689 T 87 72 00 00 00 01 00 00 6f f8 bd                 .r......o..
00:00:00.727 R bd af fe 10 0b 1f fe 00 0b 89 ac 00 00 03 00 03  ................
00:00:00.727 R be dd 00 01 30 14 23 98 00 00 00 00 e0 06 00 13  ....0.#.........
00:00:00.727 R a4 bd                                            ..
00:00:00.828 T bd a0 0b 5f fe 10 0b 0f fe 09 ad 00 00 05 00 01  ..._............
00:00:00.828 T 15 3f 00 00 00 01 00 00 26 d3 bd                 .?......&..
00:00:00.940 R bd af fe 10 0b 1f fe 00 0b 89 ad 00 00 01 00 00  ................
00:00:00.940 R 00 21 80 00 00 00 30 14 25 b8 1f 97 28 80 43 52  .!....0.%...(.CR
00:00:00.940 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:00.940 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:00.940 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:00.940 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:00.940 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f e2  ............../.
00:00:00.940 R 0d 6c 0a 21 fe 80 00 00 94 0a 00 00 d5 c2 41 47  .l.!..........AG
00:00:00.940 R 00 17 40 fe 67 08 00 00 00 1b 40 5a f5 90 00 00  ..@.g.....@Z....
00:00:00.940 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:00.940 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:00.940 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:00.940 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:00.940 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:00.940 R da 26 00 00 01 18 00 00 00 00 54 65 6e 4d 69 6e  .&........TenMin
00:00:00.940 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:00.940 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:00.940 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:00.940 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:00.940 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:00.940 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:00.940 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:00.940 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:00.940 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:00.940 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:00.940 R 01 1c 00 03 46 ac 00 01 d9 33 00 49 e2 cf 00 00  ....F....3.I....
00:00:00.940 R 00 00 00 00 00 00 30 14 25 a4 00 98 96 80 00 00  ......0.%.......
00:00:00.940 R 21 34 00 00 34 d2 00 00 00 00 00 00 00 00 00 00  !4..4...........
00:00:00.940 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff  ................
00:00:00.940 R ff ff 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:00.940 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:00.940 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:00.940 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:00.940 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.940 R 00 3a 7d bd                                      .:}.
00:00:01.041 T bd a0 0b 5f fe 10 0b 0f fe 09 b4 00 00 08 00 01  ..._............
00:00:01.041 T 15 3f 00 00 00 21 00 00 03 da 00 00 fc c7 bd     .?...!.........
00:00:01.113 R bd af fe 10 0b 1f fe 00 0b 89 b4 00 00 01 00 00  ................
00:00:01.113 R 00 21 80 00 03 da 00 00 00 00 00 04 00 00 00 04  .!..............
00:00:01.113 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.113 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:01.113 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.113 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.113 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:01.113 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:01.113 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.113 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.113 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.113 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.113 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.113 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.113 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:01.113 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.113 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.113 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.113 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.113 R bf af 38 39 bf 2e e0 bb 00 00 00 00 00 00 00 00  ..89............
00:00:01.113 R 00 00 00 00 00 00 00 00 bf 2f 38 b9 be ae e0 b1  ........./8.....
00:00:01.113 R 00 7e 64 bd                                      .~d.
00:00:01.214 T bd a0 0b 5f fe 10 0b 0f fe 09 b5 00 00 08 00 01  ..._............
00:00:01.214 T 15 3f 00 00 00 21 00 00 07 b4 00 00 d3 c6 bd     .?...!.........
00:00:01.268 R bd af fe 10 0b 1f fe 00 0b 89 b5 00 00 01 00 00  ................
00:00:01.268 R 00 21 80 00 07 b4 bc dd 8b d5 6a bb dd 66 4c bb  .!........j..fL.
00:00:01.268 R 05 15 4d 00 00 00 00 00 00 00 00 00 00 00 00 00  ..M.............
00:00:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.268 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:01.268 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.268 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.268 R bc dd cf bd                                      ....
00:00:01.368 T bd a0 0b 5f fe 10 0b 0f fe 09 ae 00 00 05 00 02  ..._............
00:00:01.368 T 81 07 00 00 00 01 00 00 c9 41 bd                 .........A.
00:00:01.411 R bd af fe 10 0b 1f fe 00 0b 89 ae 00 00 02 00 03  ................
00:00:01.411 R be dd 00 01 30 14 23 98 00 00 00 00 28 02 08 ca  ....0.#.....(...
00:00:01.411 R 63 55 61 b1 4e 7f 56 34 65 0e 43 de 43 bf 43 cd  cUa.N.V4e.C.C.C.
00:00:01.411 R 52 7e 51 bb 52 5f c1 9e bc dd 5e 44 dd 44 dd 44  R~Q.R_....^D.D.D
00:00:01.411 R dc 3e f4 60 00 00 00 00 00 60 12 60 00 7f 0f a5  .>.`.....`.`....
00:00:01.411 R a0 60 00 58 36 59 de 5b b5 9f fe 9f fe 9f fe 60  .`.X6Y.[.......`
00:00:01.411 R 00 60 00 60 00 60 00 60 00 00 b5 7f bd           .`.`.`.`.....
00:00:01.512 T bd a0 0b 5f fe 10 0b 0f fe 09 b1 00 00 06 00 04  ..._............
00:00:01.512 T cb 2d 00 03 98 43 00 03 be dd 00 00 0f ed bd     .-...C.........
00:00:01.581 R bd af fe 10 0b 1f fe 00 0b 89 b1 00 00 04 00 03  ................
00:00:01.581 R 98 43 00 07 2f b9 aa a8 00 00 00 00 b7 0c ae d0  .C../...........
00:00:01.581 R b6 5a 28 ba b7 17 ae d0 b6 5e 27 a6 b7 1a ae d0  .Z(......^'.....
00:00:01.581 R b6 68 26 a5 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .h&.g.g.g.......
00:00:01.581 R 9f fe 9f fe 9f fe 57 0e 58 99 5a 45 9f fe 9f fe  ......W.X.ZE....
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.581 R 23 e8 23 e8 23 e8 b7 0c ae d0 b6 5a 28 44 b7 15  #.#.#......Z(D..
00:00:01.581 R ae d0 b6 5e 27 33 b7 1a ae d0 b6 68 26 38 67 d0  ...^'3.....h&8g.
00:00:01.581 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.581 R 57 b2 59 51 5b 14 9f fe 9f fe 9f fe 9f fe 9f fe  W.YQ[...........
00:00:01.581 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.581 R b7 0a ae d0 b6 5b 27 43 b7 0d ae d0 b6 65 26 40  .....['C.....e&@
00:00:01.581 R b7 1a ae d1 b6 68 25 50 67 d0 67 d0 67 d0 9f fe  .....h%Pg.g.g...
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 59 37 5b 05 5d 03  ..........Y7[.].
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.581 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.581 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 fe ae d0 b6 5a  ....#.#.#......Z
00:00:01.581 R 27 c8 b7 0c ae d0 b6 5b 26 c4 b7 12 ae d0 b6 68  '......[&......h
00:00:01.581 R 25 cd 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  %.g.g.g.........
00:00:01.581 R 9f fe 9f fe 58 67 5a 12 5b f0 9f fe 9f fe 9f fe  ....XgZ.[.......
00:00:01.581 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.581 R 23 e8 23 e8 b6 fe ae d0 b6 54 28 4e b7 0b ae d0  #.#......T(N....
00:00:01.581 R b6 5a 27 3f b7 0e ae d0 b6 5f 26 43 67 d0 67 d0  .Z'?....._&Cg.g.
00:00:01.581 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 a2  g.............W.
00:00:01.581 R 59 3c 5a fd 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  Y<Z.............
00:00:01.581 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 fc  ........#.#.#...
00:00:01.581 R ae d0 b6 4f 27 9d b7 07 ae d0 b6 5a 26 99 b7 0d  ...O'......Z&...
00:00:01.581 R ae d0 b6 5a 25 a4 67 d0 67 d0 67 d0 9f fe 9f fe  ...Z%.g.g.g.....
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 58 a7 5a 5c 5c 44 9f fe  ........X.Z\\D..
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.581 R 9f fe 23 e8 23 e8 23 e8 b6 ef ae ca b6 43 28 40  ..#.#.#......C(@
00:00:01.581 R b6 f8 ae ca b6 4e 27 34 b7 02 ae cc b6 51 26 39  .....N'4.....Q&9
00:00:01.581 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.581 R 9f fe 57 b6 59 4f 5b 11 9f fe 9f fe 9f fe 9f fe  ..W.YO[.........
00:00:01.581 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.581 R 23 e8 00 04 00 03 98 4a 00 03 2f b9 bb 10 00 00  #......J../.....
00:00:01.581 R 00 00 b6 e7 ae cd b6 3e 28 38 b6 f0 ae cd b6 4c  .......>(8.....L
00:00:01.581 R 27 2b b6 fe ae ce b6 4c 26 30 67 d0 67 d0 67 d0  '+.....L&0g.g.g.
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 c1 59 5d  ............W.Y]
00:00:01.581 R 5b 21 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  [!............`.
00:00:01.581 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:01.581 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 df ae cc  ......#.#.#.....
00:00:01.581 R b6 3e 28 1d b6 eb ae cd b6 45 27 14 b6 f6 ae c9  .>(......E'.....
00:00:01.581 R b6 4b 26 19 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .K&.g.g.g.......
00:00:01.581 R 9f fe 9f fe 9f fe 57 e8 59 84 5b 50 9f fe 9f fe  ......W.Y.[P....
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.581 R 23 e8 23 e8 23 e8 b6 d8 ae cd b6 3b 28 35 b6 e2  #.#.#......;(5..
00:00:01.581 R ae ce b6 3d 27 29 b6 ef ae ce b6 4b 26 29 67 d0  ...=').....K&)g.
00:00:01.581 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.581 R 57 c9 59 64 5b 34 9f fe 9f fe 9f fe 9f fe 9f fe  W.Yd[4..........
00:00:01.581 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.581 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.581 R 01 34 ce bd                                      .4..
00:00:01.681 T bd a0 0b 5f fe 10 0b 0f fe 09 b3 00 00 06 00 03  ..._............
00:00:01.681 T 87 72 00 03 98 43 00 03 be dd 00 00 10 7f bd     .r...C.........
00:00:01.899 R bd af fe 10 0b 1f fe 00 0b 89 b3 00 00 03 00 03  ................
00:00:01.899 R 98 43 01 ea 2f b9 aa a8 00 00 00 00 61 27 61 22  .C../.......a'a"
00:00:01.899 R 61 23 61 18 61 22 61 25 61 15 60 f6 61 0c 61 29  a#a.a"a%a.`.a.a)
00:00:01.899 R 61 24 61 0a 61 05 61 28 61 37 61 44 61 2f 61 33  a$a.a.a(a7aDa/a3
00:00:01.899 R 61 30 61 2a 61 37 61 37 61 38 61 6e 61 5b 61 52  a0a*a7a7a8ana[aR
00:00:01.899 R 61 44 61 45 61 3d 61 2e 61 24 61 2b 61 25 61 2a  aDaEa=a.a$a+a%a*
00:00:01.899 R 61 40 61 3e 61 36 61 24 61 47 61 52 61 4e 61 3e  a@a>a6a$aGaRaNa>
00:00:01.899 R 61 33 61 2f 61 23 60 d8 60 bc dc 60 b9 60 b1 60  a3a/a#`.`..`.`.`
00:00:01.899 R b1 60 b3 60 b4 60 c4 60 d2 60 e2 60 fd 61 09 61  .`.`.`.`.`.`.a.a
00:00:01.899 R 13 60 fd 60 fa 60 ff 60 ff 60 ff 61 00 61 00 61  .`.`.`.`.`.a.a.a
00:00:01.899 R 00 61 04 60 fc 60 f8 60 ff 60 ee 60 ec 60 f2 60  .a.`.`.`.`.`.`.`
00:00:01.899 R ef 60 f7 60 ff 60 fc 60 f6 60 f2 60 ee 60 eb 60  .`.`.`.`.`.`.`.`
00:00:01.899 R eb 60 ed 60 ed 60 d9 60 ed 60 e5 60 e3 60 e5 60  .`.`.`.`.`.`.`.`
00:00:01.899 R e6 60 ee 60 eb 60 eb 60 ea 60 cd 60 a8 60 a8 60  .`.`.`.`.`.`.`.`
00:00:01.899 R a1 60 8e 60 85 60 8e 60 99 60 a2 60 b2 60 b2 60  .`.`.`.`.`.`.`.`
00:00:01.899 R be 60 c7 60 be 60 b7 60 b8 60 c0 60 bf 60 be 60  .`.`.`.`.`.`.`.`
00:00:01.899 R c0 60 c0 60 ca 60 c2 60 cf 60 d4 60 d8 60 dc 60  .`.`.`.`.`.`.`.`
00:00:01.899 R da 60 d9 60 da 60 d3 60 e1 60 d7 60 e5 60 f8 61  .`.`.`.`.`.`.`.a
00:00:01.899 R 02 61 07 61 11 61 18 60 f3 60 fe 61 00 61 00 60  .a.a.a.`.`.a.a.`
00:00:01.899 R ff 60 f4 60 c5 60 dd 60 e6 60 d4 60 de 61 03 61  .`.`.`.`.`.`.a.a
00:00:01.899 R 36 61 41 61 41 61 3c 61 55 61 5d 61 6c 61 4f 61  6aAaAa<aUa]alaOa
00:00:01.899 R 48 61 44 61 42 61 41 61 49 61 4e 61 45 61 3b 61  HaDaBaAaIaNaEa;a
00:00:01.899 R 2c 61 1f 61 17 61 17 61 14 61 22 61 24 61 28 61  ,a.a.a.a.a"a$a(a
00:00:01.899 R 2e 61 3d 61 43 61 4d 61 54 61 60 61 58 61 3f 61  .a=aCaMaTa`aXa?a
00:00:01.899 R 32 61 2e 61 2c 61 27 61 1e 61 17 61 15 61 1d 61  2a.a,a'a.a.a.a.a
