New File:  2016-05-08 16:40:02.484539
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 08 01 00 00 00 00 00 20  ............... 
17:45:01.043 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
17:45:01.043 R 56 24 00 00 01 29 00 00 00 00 54 65 6e 4d 69 6e  V$...)....TenMin
17:45:01.043 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
17:45:01.043 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
17:45:01.043 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
17:45:01.043 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
17:45:01.043 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
17:45:01.043 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
17:45:01.043 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
17:45:01.043 R 01 76 00 05 76 0c 00 02 d8 da 00 6c 86 5f 00 00  .v..v......l._..
17:45:01.043 R 00 00 00 00 00 00 31 90 cf 43 04 c4 b4 00 00 00  ......1..C......
17:45:01.043 R 2b f2 00 00 4d 74 00 00 00 00 00 00 00 00 00 00  +...Mt..........
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
17:45:01.043 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
17:45:01.043 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:45:01.043 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:45:01.043 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
17:45:01.043 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
17:45:01.043 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
17:45:01.043 R 00 f7 0a bd                                      ....
17:45:01.143 T bd a0 01 5f fe 10 01 0f fe 09 1a 00 00 08 00 01  ..._............
17:45:01.143 T 0c 7e 00 00 00 46 00 00 03 da 00 00 e0 78 bd     .~...F.......x.
17:45:01.200 R bd af fe 10 01 1f fe 00 01 89 1a 00 00 01 00 00  ................
17:45:01.200 R 00 46 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .F..............
17:45:01.200 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
17:45:01.200 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
17:45:01.200 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
17:45:01.200 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
17:45:01.200 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
17:45:01.200 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
17:45:01.200 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
17:45:01.200 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
17:45:01.200 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 bf ae af 3a bf 2e 3d 0e  ...........:..=.
17:45:01.200 R bc dd 8b f5 61 bb dc 7c 28 bb 04 ba a2 00 00 00  ....a..|(.......
17:45:01.200 R 00 bf 2e af 3a be ae 3d 0e bc dd 8b dc f3 bb dc  ....:..=........
17:45:01.200 R 55 f3 bb 04 a4 09 00 00 00 00 00 00 00 00 00 00  U...............
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
17:45:01.200 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.200 R 00 00 00 6a 16 bd                                ...j..
17:45:01.300 T bd a0 01 5f fe 10 01 0f fe 09 14 00 00 05 00 02  ..._............
17:45:01.300 T dd a8 00 00 00 01 00 00 6f 1d bd                 ........o..
17:45:01.816 R bd af fe 10 01 1f fe 00 01 89 14 00 00 02 00 01  ................
17:45:01.816 R fc d1 00 01 31 90 ce 60 00 00 00 00 25 0a 06 68  ....1..`....%..h
17:45:01.816 R 63 e1 62 c2 29 ba 51 00 6a 02 45 73 57 fb 40 15  c.b.).Q.j.EsW.@.
17:45:01.816 R 6d 46 45 14 45 17 45 13 44 50 17 c6 61 b3 60 83  mFE.E.E.DP..a.`.
17:45:01.816 R 60 2c 66 a1 70 99 6f 3d 2a 9a 49 0f 43 21 45 d5  `,f.p.o=*.I.C!E.
17:45:01.816 R 56 dd 46 c3 e6 5d 46 41 46 08 46 29 56 bf 55 7b  V.F..]FAF.F)V.U{
17:45:01.816 R 56 14 45 34 60 00 60 9f 58 d7 49 c7 47 bb aa ab  V.E4`.`.X.I.G...
17:45:01.816 R a8 5c a9 e6 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\........`.`.`.
17:45:01.816 R 00 b9 0e bd                                      ....
17:45:01.916 T bd a0 01 5f fe 10 01 0f fe 09 17 00 00 06 00 04  ..._............
17:45:01.916 T e9 7a 00 01 fc cb 00 01 fc d0 00 00 df 2b bd     .z...........+.
17:45:01.962 R bd af fe 10 01 1f fe 00 01 89 17 00 00 04 00 01  ................
17:45:01.962 R fc cb 00 01 31 90 c2 a8 00 00 00 00 c5 2c 60 00  ....1........,`.
17:45:01.962 R 60 00 60 00 e4 44 e1 6c e1 6c 60 5b 61 6c 60 b6  `.`..D.l.l`[al`.
17:45:01.962 R e1 99 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
17:45:01.962 R 9f fe 9f fe 9f fe aa ab a9 21 aa ab 9f fe 9f fe  .........!......
17:45:01.962 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:45:01.962 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:45:01.962 R 23 e8 23 e8 23 e8 00 04 00 01 fc cc 00 04 31 90  #.#.#.........1.
17:45:01.962 R c5 00 00 00 00 00 c5 62 60 00 60 00 60 00 e3 8e  .......b`.`.`...
17:45:01.962 R e0 88 e1 11 60 00 61 c7 e0 88 e0 b6 60 00 67 d0  ....`.a.....`.g.
17:45:01.962 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
17:45:01.962 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:45:01.962 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
17:45:01.962 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
17:45:01.962 R c5 75 e0 88 60 00 60 00 e4 71 e2 aa e3 60 60 00  .u..`.`..q...``.
17:45:01.962 R 64 71 e3 60 e2 aa 60 00 67 d0 67 d0 67 d0 9f fe  dq.`..`.g.g.g...
17:45:01.962 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab a8 5c  ...............\
17:45:01.962 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
17:45:01.962 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
17:45:01.962 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 99 60 00 e0 88  ....#.#.#...`...
17:45:01.962 R 60 88 e3 33 e1 99 e2 7d 60 00 64 cc e1 3e e3 8e  `..3...}`.d..>..
17:45:01.962 R 60 88 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
17:45:01.962 R 9f fe 9f fe a8 5c aa ab a8 5c 9f fe 9f fe 9f fe  .....\...\......
17:45:01.962 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
17:45:01.962 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
17:45:01.962 R 23 e8 23 e8 c5 87 60 00 e0 88 60 88 e4 44 e1 99  #.#...`...`..D..
17:45:01.962 R e2 4f 61 11 61 99 e0 e3 e1 c7 60 00 67 d0 67 d0  .Oa.a.....`.g.g.
17:45:01.962 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe a8 5c  g..............\
17:45:01.962 R a6 0d aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:45:01.962 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
17:45:01.962 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 70  ........#.#.#..p
17:45:01.962 R 8d bd                                            ..
17:45:02.063 T bd a0 01 5f fe 10 01 0f fe 09 19 00 00 06 00 03  ..._............
17:45:02.063 T f0 6d 00 01 fc cb 00 01 fc d0 00 00 9e 69 bd     .m...........i.
17:45:02.093 R bd af fe 10 01 1f fe 00 01 89 19 00 00 03 00 01  ................
17:45:02.093 R fc cb 00 05 31 90 c2 a8 00 00 00 00 60 8b 69 09  ....1.......`.i.
17:45:02.093 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:45:02.093 R 49 cc 60 8c 69 13 ff c0 00 00 ff c0 00 00 ff c0  I.`.i...........
17:45:02.093 R 00 00 ff c0 00 00 49 c5 60 8c 69 1d ff c0 00 00  ......I.`.i.....
17:45:02.093 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 c7 60 8d  ............I.`.
17:45:02.093 R 69 21 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i!..............
17:45:02.093 R 00 00 49 c7 60 8c 69 1d ff c0 00 00 ff c0 00 00  ..I.`.i.........
17:45:02.093 R ff c0 00 00 ff c0 00 00 49 c7 00 80 52 bd        ........I...R.
17:45:02.193 T bd a0 01 5f fe 10 01 0f fe 09 1c 00 00 06 00 02  ..._............
17:45:02.193 T dd a8 00 01 fc cc 00 01 fc d1 00 00 06 17 bd     ...............
17:45:02.238 R bd af fe 10 01 1f fe 00 01 89 1c 00 00 02 00 01  ................
17:45:02.238 R fc cc 00 05 31 90 c2 a8 00 00 00 00 25 0a 06 0e  ....1.......%...
17:45:02.238 R 63 07 62 7b 29 7f 4d 73 67 26 45 b2 57 43 40 14  c.b{).Msg&E.WC@.
17:45:02.238 R 06 6e 45 13 45 16 45 12 44 50 15 44 60 6a 60 20  .nE.E.E.DP.D`j` 
17:45:02.238 R 60 17 68 c7 6f 83 6e 78 2a 8c 48 37 78 71 45 fb  `.h.o.nx*.H7xqE.
17:45:02.238 R 57 39 46 52 e4 29 46 ae 45 f0 46 4d 56 e7 54 7f  W9FR.)F.E.FMV.T.
17:45:02.238 R 55 c0 45 34 86 66 62 2d 58 e3 49 cc 47 fe aa ab  U.E4.fb-X.I.G...
17:45:02.238 R a9 21 aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  .!........`.`.`.
17:45:02.238 R 25 0a 06 40 63 49 62 a8 29 0d 4d d4 67 4a 45 d4  %..@cIb.).M.gJE.
17:45:02.238 R 55 d7 40 14 b2 60 45 15 45 18 45 14 44 50 17 ba  U.@..`E.E.E.DP..
17:45:02.238 R 62 4a 60 b0 60 33 68 5e 6b 4e 6a 92 2a 72 48 12  bJ`.`3h^kNj.*rH.
17:45:02.238 R 72 4c 46 04 55 82 46 f2 e5 59 46 64 45 f0 46 25  rLF.U.F..YFdE.F%
17:45:02.238 R 57 a9 55 42 56 4b 45 34 4c cd 64 1f 58 d1 49 c5  W.UBVKE4L.d.X.I.
17:45:02.238 R 47 bf aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  G.............`.
17:45:02.238 R 60 00 60 00 25 0a 06 4a 64 11 62 f9 29 b2 50 49  `.`.%..Jd.b.).PI
17:45:02.238 R 68 c3 46 04 54 f0 40 15 4f 5f 45 14 45 17 45 13  h.F.T.@.O_E.E.E.
17:45:02.238 R 44 50 23 c0 62 21 60 a3 60 37 67 f2 6e f9 6d cc  DP#.b!`.`7g.n.m.
17:45:02.238 R 2a c3 48 de 77 f3 46 6e 54 2e 47 60 e5 d7 46 b2  *.H.w.FnT.G`..F.
17:45:02.238 R 46 64 46 97 55 93 53 c8 54 94 45 34 59 9a 60 ab  FdF.U.S.T.E4Y.`.
17:45:02.238 R 58 d5 49 c7 47 b0 aa ab aa ab a8 5c 9f fe 9f fe  X.I.G......\....
17:45:02.238 R 9f fe 60 00 60 00 60 00 25 0a 06 54 63 97 62 34  ..`.`.`.%..Tc.b4
17:45:02.238 R 2a 1d 53 51 6b 65 45 f6 56 b4 40 15 8b 2e 45 14  *.SQkeE.V.@...E.
17:45:02.238 R 45 17 45 13 44 50 23 c5 62 04 60 9b 60 32 67 84  E.E.DP#.b.`.`2g.
17:45:02.238 R 6f 29 6d a7 2a 94 49 fc 7b 61 46 7a 55 26 47 6d  o)m.*.I.{aFzU&Gm
17:45:02.238 R e6 bc dd 46 e1 46 b2 46 cc 54 8a 53 69 54 05 45  ...F.F.F.T.SiT.E
17:45:02.238 R 34 5e 66 60 56 58 d6 49 c7 47 c3 a8 5c aa ab a8  4^f`VX.I.G..\...
17:45:02.238 R 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 0a 06  \......`.`.`.%..
17:45:02.238 R 5e 65 45 64 36 29 48 4e 31 70 84 45 95 57 aa 40  ^eEd6)HN1p.E.W.@
17:45:02.238 R 15 4f 5f 45 14 45 16 45 13 44 50 23 99 61 d6 60  .O_E.E.E.DP#.a.`
17:45:02.238 R 8d 60 35 67 14 75 68 74 44 2a 6f 47 4c 43 39 46  .`5g.uhtD*oGLC9F
17:45:02.238 R 07 56 77 46 e0 e6 1e 46 c3 46 3e 46 69 56 c6 54  .VwF...F.F>FiV.T
17:45:02.238 R 57 55 82 45 34 5c cd 60 71 58 d6 49 c7 47 cd a8  WU.E4\.`qX.I.G..
17:45:02.238 R 5c a6 0d aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  \..........`.`.`
17:45:02.238 R 00 00 81 0a bd                                   .....
17:45:02.338 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
17:45:02.359 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-08 17:45:02.861
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-08 18:50:00.022
B r e a k --------------------------------------------------

18:50:00.122 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
18:50:00.323 T fe e6 60 bd                                      ..`.
18:50:00.346 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
18:50:00.446 T bd a0 01 5f fe 00 01 0f fe 09 3c 01 02 00 3c 75  ..._......<...<u
18:50:00.446 T 21 bd                                            !.
18:50:00.469 R bd af fe 10 01 0f fe 00 01 89 3c 00 01 00 3c 6d  ..........<...<m
18:50:00.469 R 24 bd                                            $.
18:50:00.569 T bd a0 01 5f fe 10 01 0f fe 09 37 00 00 05 00 04  ..._......7.....
18:50:00.569 T e9 7a 00 00 00 01 00 00 95 ec bd                 .z.........
18:50:00.600 R bd af fe 10 01 1f fe 00 01 89 37 00 00 04 00 01  ..........7.....
18:50:00.600 R fc d7 00 01 31 90 de c8 00 00 00 00 c5 fe e0 89  ....1...........
18:50:00.600 R 60 00 60 00 e3 06 e2 22 e2 ab 61 11 65 56 e2 22  `.`...."..a.eV."
18:50:00.600 R e2 d8 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
18:50:00.600 R 9f fe 9f fe 9f fe aa ab a6 0d aa ab 9f fe 9f fe  ................
18:50:00.600 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:50:00.600 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:50:00.600 R 23 e8 23 e8 23 e8 00 2f 17 bd                    #.#.#../..
18:50:00.700 T bd a0 01 5f fe 10 01 0f fe 09 38 00 00 05 00 05  ..._......8.....
18:50:00.700 T ab ae 00 00 00 01 00 00 51 e6 bd                 ........Q..
18:50:00.743 R bd af fe 10 01 1f fe 00 01 89 38 00 00 05 00 00  ..........8.....
18:50:00.743 R 6f 10 00 01 31 90 de cd 1e 65 fb 80 ff c0 00 00  o...1....e......
18:50:00.743 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
18:50:00.743 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
18:50:00.743 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 51 28 a6  ............AQ(.
18:50:00.743 R 41 6c 7a 0c 43 15 c7 6c 43 8d 70 c4 41 41 e1 48  Alz.C..lC.p.AA.H
18:50:00.743 R 42 82 fd d9 41 3b 58 10 42 88 3b e6 44 50 1c 1d  B...A;X.B.;.DP..
18:50:00.743 R 3c c2 0c f2 38 f8 62 7e 3e 12 1f 24 40 18 56 62  <...8.b~>..$@.Vb
18:50:00.743 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 3a 67 60  A.|....m..\)A:g`
18:50:00.743 R bf 20 fd 00 43 3b 66 66 00 00 00 00 00 00 00 00  . ..C;ff........
18:50:00.743 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:50:00.743 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:50:00.743 R 00 00 00 00 00 00 00 00 00 00 00 00 41 3c 6e f0  ............A<n.
18:50:00.743 R 42 89 2f e9 45 34 83 33 3f ed 07 c8 42 7e d0 28  B./.E4.3?...B~.(
18:50:00.743 R 41 c8 a3 cd 3f d2 1d 7c 3f e7 e8 4e 00 00 00 00  A...?..|?..N....
18:50:00.743 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:50:00.743 R 00 00 00 00 3b 32 fc 60 00 00 00 00 ba b2 fc 60  ....;2.`.......`
18:50:00.743 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
18:50:00.743 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
18:50:00.743 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
18:50:00.743 R c1 70 56 61 00 00 00 00 00 00 00 00 00 00 00 00  .pVa............
18:50:00.743 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:50:00.743 R 40 2e ca 75 00 00 00 00 bf ae ca 75 00 00 00 00  @..u.......u....
18:50:00.743 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
18:50:00.743 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
18:50:00.743 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
18:50:00.743 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:50:00.743 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
18:50:00.743 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:50:00.743 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:50:00.743 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
18:50:00.743 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 41 00 00 00  B...D...@...A...
18:50:00.743 R 44 da c0 00 42 48 00 00 00 00 00 00 00 00 00 00  D...BH..........
18:50:00.743 R 3f 80 00 00 43 01 00 00 00 3b 96 bd              ?...C....;..
18:50:00.844 T bd a0 01 5f fe 10 01 0f fe 09 39 00 00 05 00 03  ..._......9.....
18:50:00.844 T f0 6d 00 00 00 01 00 00 8a 79 bd                 .m.......y.
18:50:00.869 R bd af fe 10 01 1f fe 00 01 89 39 00 00 03 00 01  ..........9.....
18:50:00.869 R fc d7 00 01 31 90 de c8 00 00 00 00 60 90 69 5f  ....1.......`.i_
18:50:00.869 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:50:00.869 R 49 cc 00 43 83 bd                                I..C..
18:50:00.969 T bd a0 01 5f fe 10 01 0f fe 09 3a 00 00 05 00 01  ..._......:.....
18:50:00.969 T 0c 7e 00 00 00 01 00 00 f8 ba bd                 .~.........
18:50:01.040 R bd af fe 10 01 1f fe 00 01 89 3a 00 00 01 00 00  ..........:.....
18:50:01.040 R 00 47 80 00 00 00 31 90 de cd 2e 7d db 00 43 52  .G....1....}..CR
18:50:01.040 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
18:50:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
18:50:01.040 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
18:50:01.040 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
18:50:01.040 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
18:50:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:50:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:50:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
18:50:01.040 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
18:50:01.040 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
18:50:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:50:01.040 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
18:50:01.040 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 51  ..1x.....6....AQ
